<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Keystone Koppers (World) (Aftermarket) (Unl).bin" size="131072" crc="6dc46004" md5="8151cd4d4bce851b553e0eae51d94f0c" sha1="421e5fd929be9234825215c1121e239111c11d53" sha256="8938175b2a83c4d1c47f82dc9925094f8d04b43f9f9a08adf9dcbc08701c9170"/>
	</game>
	<game name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl).bin" size="147456" crc="9b0230c6" md5="33dbb58f9ee73e9f476b4ebbc8190c88" sha1="889774506923f38d359efa6ab69959a23b8084ea" sha256="550df09b48340c18fa26af68ec5be39da95dd4a8a55acaf23065750d952a50bd"/>
	</game>
	<game name="Kung-Fu Master (Europe)">
		<category>Games</category>
		<description>Kung-Fu Master (Europe)</description>
		<rom name="Kung-Fu Master (Europe).bin" size="32768" crc="c1531fc4" md5="2931b75811ad03f3ac9330838f3d231b" sha1="0f0e24246d9e684b7f900a362fb08878b232580c" sha256="33a7a4061f74814d7e2cacd4c1eb4f762917b2e3dbc4904b136a39c8165f73e8"/>
	</game>
	<game name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Legend of Silverpeak (World) (v1.01) (Aftermarket) (Unl).bin" size="524288" crc="55238725" md5="271864e0978278a3e2fb04273db69d57" sha1="a6dabdbf9c4c82bab5b2ffa9a1ac21ecbb03a6da" sha256="e7aaeb3670d9cc618812e6073d4ddd0567232ef6014961c65acef8e7b8a047c6"/>
	</game>
	<game name="Mario Bros. (Europe)">
		<category>Games</category>
		<description>Mario Bros. (Europe)</description>
		<rom name="Mario Bros. (Europe).bin" size="49152" crc="efad3d9d" md5="d2e861306be78e44248bb71d7475d8a3" sha1="881beff5103713e655fed80b32e0bbd774e78ee8" sha256="569f28a1476fb938a1c730eb02d4dea953c78502ecd860f4020d280f70515005"/>
	</game>
	<game name="Mat Mania Challenge (Europe)">
		<category>Games</category>
		<description>Mat Mania Challenge (Europe)</description>
		<rom name="Mat Mania Challenge (Europe).bin" size="131072" crc="065f3873" md5="6819c37b96063b024898a19dbae2df54" sha1="119bb784f1a0638cc6778841131ca1766e94a112" sha256="44c30bdda5fafb4cce5185112b61180230b24c2b5a1113f61bd9fdfa9f456c50"/>
	</game>
	<game name="Mean 18 Ultimate Golf (Europe)">
		<category>Games</category>
		<description>Mean 18 Ultimate Golf (Europe)</description>
		<rom name="Mean 18 Ultimate Golf (Europe).bin" size="131072" crc="3cec4be8" md5="2e9dbad6c0fa381a6cd1bb9abf98a104" sha1="47702ee71c64af4ada09cd41122c779c7d8d94f1" sha256="6592c476a80076fa7c133ca1283c88c9ecdfc10a314ccb6a675769100b8e8a96"/>
	</game>
	<game name="Meltdown (Europe)">
		<category>Games</category>
		<description>Meltdown (Europe)</description>
		<rom name="Meltdown (Europe).bin" size="131072" crc="177fc850" md5="c80155d7eec9e3dcb79aa6b83c9ccd1e" sha1="ac448f369c3c6334415095e4ff344fdd73b473be" sha256="0921f020d97a0de260a4fe2ed548703cef436abc068faa174821653b373443a2"/>
	</game>
	<game name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="aa7fc852" md5="a44241d782ee14b53483487cc8216274" sha1="687ffa98659be34bd04e3602a74ed678463549a6" sha256="6e0dae333bdcbc04bc9614aefb90553ac7270f0427c9f2082c09729cf17468af"/>
	</game>
	<game name="Midnight Mutants (Europe)">
		<category>Games</category>
		<description>Midnight Mutants (Europe)</description>
		<rom name="Midnight Mutants (Europe).bin" size="131072" crc="7ca6d521" md5="6794ea31570eba0b88a0bf1ead3f3f1b" sha1="85f0e0556df65c0732f71ab3f2bbde3615355f72" sha256="49f0dfe29c05a93178cd8dcd2e317dadb43793f29a777b8114d1a6d63a51dee8"/>
	</game>
	<game name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Moon Cresta (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Moon Cresta (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="7e4ae0c3" md5="3a15fe7bead3d9b90f3fb13d63e1ee42" sha1="e6677db1dacc73eb10663abc88a83da3733967df" sha256="0aa68c90616a2f755f30dc76a0351d2b0be0d155341345502d5047eb9134e030"/>
	</game>
	<game name="Motor Psycho (Europe)">
		<category>Games</category>
		<description>Motor Psycho (Europe)</description>
		<rom name="Motor Psycho (Europe).bin" size="131072" crc="38bb45ba" md5="5330bfe428a6b601b7e76c2cfc4cd049" sha1="3b72d6b3e28ca9182f1f25dc57115d2ec33aa63e" sha256="934ee978db6d80e0af71aae05345e4cb5b1d92e786d4e41277100a6b8620e236"/>
	</game>
	<game name="Ms. Pac-Man (Europe)">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe)</description>
		<rom name="Ms. Pac-Man (Europe).bin" size="32768" crc="8421033a" md5="56469e8c5ff8983c6cb8dadc64eb0363" sha1="a5b0826a130acf8b8dbc59ef980d40b802c22b30" sha256="e78c794d1b74a2860d6b2e1a12d30e54de75c34eeac180f437bd7401d612971e"/>
	</game>
	<game name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Ms. Pac-Man 320 (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="65d0da06" md5="35433868dfe383ae21fd77507e5a478d" sha1="50d6c46158dd80acf6b8be3401915ea2072fe019" sha256="d3e8717bca38ddbb3f21ce2a791d1e24e5becbfa684d08ad46df4f5f9597db78"/>
	</game>
	<game name="Ninja Golf (Europe)">
		<category>Games</category>
		<description>Ninja Golf (Europe)</description>
		<rom name="Ninja Golf (Europe).bin" size="131072" crc="2b5382b7" md5="ea0c859aa54fe5eaf4c1f327fab06221" sha1="99ce5711e38ff7ef3311216f954cf0ab70e289cf" sha256="41efbf839627f6d8cc4e289cfdad604ad6fb54771194994731053f7b30a8dca0"/>
	</game>
	<game name="One-on-One Basketball (Europe)">
		<category>Games</category>
		<description>One-on-One Basketball (Europe)</description>
		<rom name="One-on-One Basketball (Europe).bin" size="49152" crc="7a628295" md5="8dba0425f0262e5704581d8757a1a6e3" sha1="01dfc5e4e615cf20ee4f07245285f85684ee445d" sha256="94f55b4007aa68305c8c1e25069d63b54d5d94b54edd9e4bbeb57c794ad6a354"/>
	</game>
	<game name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Oozy the Goo Gaiden (World) (Aftermarket) (Unl)</description>
		<rom name="Oozy the Goo Gaiden (World) (Aftermarket) (Unl).bin" size="147456" crc="3d73d926" md5="3d9c52142f9e53f516d3408daad376f3" sha1="1a22b8e7f768d12001b3992168dc34c4ee6d997a" sha256="2306e4723d630166b7b35bcd27d1bdff3dbdeb7d8de99faafe8c074af31f5b46"/>
	</game>
	<game name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man - Energy Drink Edition (World) (v1.02) (Aftermarket) (Unl).bin" size="49152" crc="60be7493" md5="2b51ebf2f371d0790a5629e27727ebba" sha1="b5a67fef7062f2b9525e2e3ccd0ab674c8603193" sha256="27343ab6c8384a4be7a9d86dc12850b6b58ca3b99ced5cf60a5ef0b9fe7184b8"/>
	</game>
	<game name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man 320 (World) (v1.05) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="545e868b" md5="60982f430b762343d53e48f70acfa6d0" sha1="87d94a984e759708b6f8b251a309e6860d6d9ab9" sha256="f8fa8e0d963cce2c43a155bacffed29d042acb4b9f44a6879063847796bf7075"/>
	</game>
	<game name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection (World) (Digital) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="0542bff8" md5="290dbb0fa08f4750a5934bbdc27dc5bc" sha1="f44feb600b9b8f705a17aa10ae820334c6aa4b88" sha256="d14bf3753a1697305296b4a6790dc465dbf70c87afb0e9c12990032f64b2ea7f"/>
	</game>
	<game name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - 40th Anniversary Edition (World) (Digital) (Aftermarket) (Unl).bin" size="131072" crc="8fe553a1" md5="39dc7f6f39f9b3e341a5ffea76e71fb1" sha1="1255af0369ac40718c742b9e416f3b5e3363439a" sha256="d452310d3b3329c471073af63535c0e07d0e99da0c78b2d1bbe3f9eb4c42587f"/>
	</game>
	<game name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Remastered Edition (World) (NTSC) (TIA) (Aftermarket) (Unl).bin" size="49152" crc="a3ac92b3" md5="200ef9c7b36afd3b1b6ce32065a259bb" sha1="74d8964631b95084f5f09921705ee88fdf0862b4" sha256="c35379b6c0b0e215bf518718a0294e11057c2f75a9adf879f50c3e7d66a62165"/>
	</game>
	<game name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Collection - Ultimate Edition (World) (NTSC) (Pokey) (Aftermarket) (Unl).bin" size="32768" crc="fd2f3867" md5="6a432fd1e9d42a294bdb04d2c3d1e17f" sha1="20c697c298b05984a2fd333bdce7ffc486d22712" sha256="8ef767e0aa83ba03738c264163cd7ee704c91b0d8913f2fd5ec9e00bca7c7514"/>
	</game>
	<game name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man Plus 320 (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="43b6c1c0" md5="d0bf3b841ad4bbd356e9588874749a13" sha1="b9fa09860bd3af0924edff693831964527e760cf" sha256="3e54df7517dee8199299d92a71139b4ffdf76c9f41f29bb36361db20f59afce0"/>
	</game>
	<game name="Pete Rose Baseball (USA)">
		<category>Games</category>
		<description>Pete Rose Baseball (USA)</description>
		<rom name="Pete Rose Baseball (USA).bin" size="32768" crc="f33d4dfa" md5="1a5207870dec6fae9111cb747e20d8e3" sha1="ffb4fbed8d8f28ea71668542b7ebd019955c5a11" sha256="42eb5a12f1638fd9ced1a614c7ff905173c3bc7f1c70a5476dcf962085180267"/>
	</game>
	<game name="Pirate Cove (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pirate Cove (World) (Aftermarket) (Unl)</description>
		<rom name="Pirate Cove (World) (Aftermarket) (Unl).bin" size="32768" crc="6a6678ba" md5="a6b91a759b34f6c61462195fc783b6db" sha1="2f39f77e07f52e0d189c4d468e3fd8afaaccbb06" sha256="0bc5a1848b3cafb312115682ea7f83aef915e8a1c39c886a20fc2c7b84a4603a"/>
	</game>
	<game name="Planet Smashers (Europe)">
		<category>Games</category>
		<description>Planet Smashers (Europe)</description>
		<rom name="Planet Smashers (Europe).bin" size="131072" crc="95dc7e96" md5="2837a8fd49b7fc7ccd70fd45b69c5099" sha1="f12cbb576607ec38d6111f4346412ccc5bfbcf42" sha256="843e88675b3d8cb8aa1803c576edf30b377de9510f961fb21f741fa5214b7fd9"/>
	</game>
	<game name="Plink (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Plink (World) (Aftermarket) (Unl)</description>
		<rom name="Plink (World) (Aftermarket) (Unl).bin" size="131072" crc="f945cbd9" md5="851f901cbc78824f6754f362c00ae648" sha1="c82ba36a29bd71b36de25368d2e92efbe94d8c57" sha256="c3fb89ca7c96f98f3883cd9bb3df0ff8b728b92da693b46184f275a2355d50e5"/>
	</game>
	<game name="Plutos XM (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Plutos XM (World) (Aftermarket) (Unl)</description>
		<rom name="Plutos XM (World) (Aftermarket) (Unl).bin" size="131072" crc="77e3b09b" md5="74f0283c566bdee8543e4fdc5cb8b201" sha1="0ebe7ae68c3d1771eb9b122500833f700b12aa37" sha256="b2c4a59dc2775782c2f902fabad625ea950bf7b2ef07da0279b421d23e1f8225"/>
	</game>
	<game name="Poetiru (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Poetiru (World) (Aftermarket) (Unl)</description>
		<rom name="Poetiru (World) (Aftermarket) (Unl).bin" size="32768" crc="65804dd9" md5="f0abd58c1de2ba3e577f90c3d52dd7fc" sha1="58fa0e899b1522cfd5d613e44eb011b3e06a010d" sha256="e69aa5fb5dd69e90d047983440c0d6c50f19389eb43c539e2fd4cf6aaa74ea84"/>
	</game>
	<game name="Pole Position II (Europe)">
		<category>Games</category>
		<description>Pole Position II (Europe)</description>
		<rom name="Pole Position II (Europe).bin" size="32768" crc="d751c7a6" md5="865457e0e0f48253b08f77b9e18f93b2" sha1="268e53b5b2117bf853e0aae6adb0b2d3aad8ad5c" sha256="184a87480de6c6b54d71267eb779ce3f2d9c503c86d3764dbed9782e4a516e93"/>
	</game>
	<game name="Rampage (USA)">
		<category>Games</category>
		<description>Rampage (USA)</description>
		<rom name="Rampage (USA).bin" size="131072" crc="39a316aa" md5="ac03806cef2558fc795a7d5d8dba7bc0" sha1="13745b5eaaab7e2c992f3312285e112cdeb424f6" sha256="5cdd510c97021f7c74bb635398278185efd265c14cd0bb29510159c4704bb049"/>
	</game>
	<game name="RealSports Baseball (USA)">
		<category>Games</category>
		<description>RealSports Baseball (USA)</description>
		<rom name="RealSports Baseball (USA).bin" size="65536" crc="b1508030" md5="383ed9bd1efb9b6cb3388a777678c928" sha1="9a9f60251d049630099f56d2d3efb013828b8a2c" sha256="8f164bffcaf44aff68c366d1e9a3d5a6244daf1081a71f84d7aa119cccaa0915"/>
	</game>
	<game name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Rip-Off (World) (v1.06) (NTSC) (Aftermarket) (Unl).bin" size="16384" crc="ac056f59" md5="803743fe18600f292456539906464421" sha1="2402033a1d275ec6d8e499264f7f388ce576186c" sha256="030b590a22aff80b7dc9344c08cb763b21d1d71e6b97e4861308daa38fa31ab3"/>
	</game>
	<game name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl)</description>
		<rom name="Robot Finds Kitten (World) (2022-03-31) (Aftermarket) (Unl).bin" size="32768" crc="42201cca" md5="e4c2179b37693b84aa9c8d85f2527004" sha1="9e5b985dc5508019e2bc18ad364fbfb2b3689bb4" sha256="6fb6af7b3a1f6f473566c472ba6bcf2a2e13aa6271143d14c338d493e38a14fc"/>
	</game>
	<game name="Robotron - 2084 (USA)">
		<category>Games</category>
		<description>Robotron - 2084 (USA)</description>
		<rom name="Robotron - 2084 (USA).bin" size="32768" crc="cb22305d" md5="66ecaafe1b82ae68ffc96267aaf7a4d7" sha1="ccc9753cdcbd2a2f8cb7966b8227801ba0bfd41d" sha256="ad2cf29e88df0a3b78e2bed98a8eef68787c3838362f754ea95c32b1b65baa37"/>
	</game>
	<game name="Santa Simon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Santa Simon (World) (Aftermarket) (Unl)</description>
		<rom name="Santa Simon (World) (Aftermarket) (Unl).bin" size="49152" crc="deafa85e" md5="ae85689b21bdf85cb9dc57c3b1fec9db" sha1="635340bb2e0060fb47b0156f105d0d2e4c2cf635" sha256="e50e75fa5d29e7805507108f60d498a152e381b9bc7ad11f6c841976f456f3cb"/>
	</game>
	<game name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Scramble (World) (v1.15) (NTSC) (Aftermarket) (Unl).bin" size="49152" crc="753dca0a" md5="31b20a4710e691300bb4aa62cf02284c" sha1="bcaba22502bee85d20e4012df2fcd90ffc3de43b" sha256="907df91609ff044a8ff2feeb8ea2cced4eadaa2d1cbd5bcd7e7b56a3cd907c61"/>
	</game>
	<game name="Scrapyard Dog (Europe)">
		<category>Games</category>
		<description>Scrapyard Dog (Europe)</description>
		<rom name="Scrapyard Dog (Europe).bin" size="131072" crc="46dd9662" md5="53db322c201323fe2ca8f074c0a2bf86" sha1="ebfed67cfeebc6a558dbb087e4784e5e5258c2e1" sha256="29fc4bb1ecad0f4c5af85164fe13498a8f96fb59eb7a4eca11f388dbe36aefb4"/>
	</game>
	<game name="Sentinel (Europe)">
		<category>Games</category>
		<description>Sentinel (Europe)</description>
		<rom name="Sentinel (Europe).bin" size="131072" crc="47340df9" md5="5469b4de0608f23a5c4f98f331c9e75f" sha1="6d85a73a56d2f02ff439736eace86691aa613444" sha256="807ee2cc97963f6132e47beef76ca553b62b2c0c2cea69d2365ee0e6f36ee4cc"/>
	</game>
	<game name="Serpentine (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Serpentine (World) (Aftermarket) (Unl)</description>
		<rom name="Serpentine (World) (Aftermarket) (Unl).bin" size="131072" crc="d9660cdc" md5="9bd70c06d3386f76f8162881699a777a" sha1="8c89962af171ae17bc595b7b81728a89bcc2c9f7" sha256="dd74b8b14fca6e3264535927179fb1f9db0503ace7d1886f0128db840845a857"/>
	</game>
	<game name="Shoot the UFO 2015 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Shoot the UFO 2015 (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot the UFO 2015 (World) (Aftermarket) (Unl).bin" size="32768" crc="15eead4b" md5="19586366f625db75b145f62c1d668f8e" sha1="8eabcfb451ce3e60e492cd86ce5625fc1e285d80" sha256="b38e0192e18e31a5577c8c611d0c58a41b276dfed1865f3ab21de59bf6b4ea0f"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).bin" size="32768" crc="379a709a" md5="16069c1f1416a84c0e7d9325885dd9bc" sha1="6b1aed2253900aaefe9f1e4faa1e49000f920e2b" sha256="9ebd09b078933ff5bb32a95ddd7345ffd1731dfbda48fbb725e06864d5a60bcf"/>
	</game>
	<game name="Sick Pickles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sick Pickles (World) (Aftermarket) (Unl)</description>
		<rom name="Sick Pickles (World) (Aftermarket) (Unl).bin" size="49152" crc="632696da" md5="96f69b85e0b43bbebbbd59bb8276a372" sha1="999b4f2412c7908d4e2eb8e98cd090153b38fe07" sha256="914195c2f05b2c2e0d7c7238fd4a2cf11ab749833b7aa5fe1b8c91d52d38304e"/>
	</game>
	<game name="Sirius XM (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sirius XM (World) (Aftermarket) (Unl)</description>
		<rom name="Sirius XM (World) (Aftermarket) (Unl).bin" size="131072" crc="b0f30a69" md5="c044ac97a06a537b68ec116363147086" sha1="75ba274c7d3ed2dab32670fdb8f3b60540ba2e06" sha256="ec37a1514f7cb11d318674a7f56a1644ae1b173cdf9b716e4686deecd0f620a9"/>
	</game>
	<game name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Slide Boy in Maze Land (World) (Digital) (Aftermarket) (Unl).bin" size="49152" crc="0dee43de" md5="f415904c5b48c294e627ab7dbf697830" sha1="3f85be79d26fc09fdbe23dcf97c80a980850d7da" sha256="53fdcab3ce0ac683e91b2fc737ddf207664f41ae5f203aa31614c5dbeb0f086a"/>
	</game>
	<game name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Space Duel (World) (v1.09) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="ef2d2560" md5="771cb4609347657f63e6f0eb26036e35" sha1="199d06cf7f54bb0a1fa328d3cff955f4bcf90450" sha256="96065f5d06dfae0830094d0682fa0a0aaa4676e205f33a5ba6b0462e15f28240"/>
	</game>
	<game name="Space Invaders (World) (v2.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Invaders (World) (v2.02) (Aftermarket) (Unl)</description>
		<rom name="Space Invaders (World) (v2.02) (Aftermarket) (Unl).bin" size="16384" crc="be900754" md5="783d09ad9542b0bb28aa4cc6ffcf8aa6" sha1="d68e4896fc50053a37c66669af4b73b930286ea1" sha256="fbe96162cc5faf868c6c394ae294fde12565bbfef8768eb34bd3dd8850ee3455"/>
	</game>
	<game name="Space Race (World) (v0.96) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Space Race (World) (v0.96) (Aftermarket) (Unl)</description>
		<rom name="Space Race (World) (v0.96) (Aftermarket) (Unl).bin" size="49152" crc="e59c249d" md5="9a11430d4eaeb3f7375bc2b92353c5db" sha1="38f0a2646642ec8ff0b9702d4e1c08d537fc28c8" sha256="3a9dd425976872cdf181151d210bbcce6f2b8dd8a6a465dead9da4f156037fdb"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).bin" size="32768" crc="cfbbd60d" md5="32b920423d0e131acfd745c0e5e43e67" sha1="e38a104f18df878a6c35c1ca990b76cf445a3edd" sha256="c9cc4954027f20c19c869bb92e5bf9ef1722c19ee348f074552e1fed214e88a1"/>
	</game>
	<game name="Summer Games (USA)">
		<category>Games</category>
		<description>Summer Games (USA)</description>
		<rom name="Summer Games (USA).bin" size="131072" crc="65c6df3f" md5="cbb0746192540a13b4c7775c7ce2021f" sha1="31d46b32a2aa8d5bd6028cff1f41037426b22409" sha256="6cdfc738e1504a64edc3e18698b8de03808d8bc03e6fd15d0bc13461d82de2d5"/>
	</game>
	<game name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Circus AtariAge (World) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="ec839981" md5="81cee326b99d6831de10a566e338bd25" sha1="e6bb155d5746d21e1b660c674097f836ba22e773" sha256="80cf9c99ec10ffea460bdf77e00732640970f99de78de30ae44a7c5c2ffbd9eb"/>
	</game>
	<game name="Super Huey UH-IX (Europe)">
		<category>Games</category>
		<description>Super Huey UH-IX (Europe)</description>
		<rom name="Super Huey UH-IX (Europe).bin" size="49152" crc="6b27ea2c" md5="162f9c953f0657689cc74ab20b40280f" sha1="469e03ee1e22ef0978c8095a38d662d34a413723" sha256="af8fb591064767b22fac9cb402de6fa76adc60ed4039b9fc8137860e812ea52b"/>
	</game>
	<game name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="7da18272" md5="88b9de0eba37ba516590fa8b860155f0" sha1="756f3f28d1ec31d30182cfefa8a57394c3d88dd7" sha256="f3842b0cb48bda05dabe2153e3f504494fa470dc089a66c80c185cb9a770bb79"/>
	</game>
	<game name="Super Skateboardin' (Europe)">
		<category>Games</category>
		<description>Super Skateboardin' (Europe)</description>
		<rom name="Super Skateboardin' (Europe).bin" size="32768" crc="8f167ba9" md5="95d7c321dce8f57623a9c5b4947bb375" sha1="fab349584af7b6b3f9b034af3034f43257e2c25f" sha256="3e0c05c2c1c54a9e6c3f1fe631a25a0d5a55e69537ab3d832346dee168d7e4bb"/>
	</game>
	<game name="Tank Command (USA)">
		<category>Games</category>
		<description>Tank Command (USA)</description>
		<rom name="Tank Command (USA).bin" size="65536" crc="db91b181" md5="5c4f752371a523f15e9980fea73b874d" sha1="1d2975d754806416a25a821db6a9fe389bf5d946" sha256="16ce205dcd5f23bf93b3c33f119e1f8f1d4568b2125e229c7bd001b74d1d5961"/>
	</game>
	<game name="Title Match Pro Wrestling (Europe)">
		<category>Games</category>
		<description>Title Match Pro Wrestling (Europe)</description>
		<rom name="Title Match Pro Wrestling (Europe).bin" size="32768" crc="16b54d5b" md5="3bb9c8d9adc912dd7f8471c97445cd8d" sha1="7ab281c9b69692823b3b6b594856172363c507b5" sha256="108d4aba4f23d59515bd97ee05f4678830e9885a73580cd55af0997ac70764bd"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (Europe)">
		<category>Games</category>
		<description>Tomcat - The F-14 Fighter Simulator (Europe)</description>
		<rom name="Tomcat - The F-14 Fighter Simulator (Europe).bin" size="32768" crc="b01205bf" md5="682338364243b023ecc9d24f0abfc9a7" sha1="825381773593365b5ca7eeca968cca00879eee71" sha256="4a505d2ae29166b239e0289772808c5f844280a972b2ec747f98821434ca5eea"/>
	</game>
	<game name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)</description>
		<rom name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl).bin" size="49152" crc="65952659" md5="ff825fcbed9bf6993edd422fcc592673" sha1="d93f294baaa5e2046cec7ab4242e07a86a414004" sha256="14bfa79303ddcb2b7e1311a04a7ba24ee4f51a026a6d4c1c7c7b8a734a4c4061"/>
	</game>
	<game name="Touchdown Football (USA)">
		<category>Games</category>
		<description>Touchdown Football (USA)</description>
		<rom name="Touchdown Football (USA).bin" size="131072" crc="aae12695" md5="208ef955fa90a29815eb097bce89bace" sha1="364bf0fef8a67f7e66761c76a3a6a0dd186f04aa" sha256="9a2d9bda7c19386a4a1111090174ec0fc39fbacfd2529874e83dacd65de7cf9f"/>
	</game>
	<game name="Tower Toppler (Europe)">
		<category>Games</category>
		<description>Tower Toppler (Europe)</description>
