<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="1b9f840b" md5="377316ef1a9cd27fb57b4d6bfa5c2cc4" sha1="3dc78261d06d42df60594e471be2463ceaef7247" sha256="31d85f523db81e5c79f6f7601971bb9b8a332df4f7c4c1c4c7526b6537eb9fd2"/>
	</game>
	<game name="Cross Chase (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cross Chase (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="a1588bb3" md5="98b528a1dd77b4bdbf397af38d31ce71" sha1="464106197eef12d953b0feaf2163f8ed6e320a95" sha256="d2aa5938f78e10741d6803bcb9fcdfbdffe0884474ef9761539751d4d50fd04f"/>
	</game>
	<game name="Cross Horde (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cross Horde (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="9e3c5073" md5="dd4d6828f2b368d210d39ea1dd4a09a4" sha1="360ecdc8a5114b7af2cf5dc6ac006a63734fe859" sha256="acadae8d10ca1eef76e5f2b9a45d689a9f2266f4725095d82a22763ff52a0aa7"/>
	</game>
	<game name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cross Shoot (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="6e044353" md5="699d95724e32aefe1f821061b6f8eb01" sha1="5fff0ce518d98242c7a3810f12ab68e6527f8c7a" sha256="80ece707369fdbf69cf8770640919ed47c78fce3390bcfd640def41130b5bc8f"/>
	</game>
	<game name="Cross Snake (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cross Snake (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="f18e2c49" md5="80a080bff3cfd63124a60bda6ce07394" sha1="abf57c2ef3769704a11bb357adf7cce4fc9f249f" sha256="f13ad5d6605e4149e2754d71fb75f73c35c37ffbd05e29f4c6cb6f183e28480a"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="262144" crc="1350e4f8" md5="9878c298077be78b765ac2264815100b" sha1="991803feb42a6f0f93ac0e97854132736def2933" sha256="edb29432af461e1ae02eba9e27bf51bd7bbd0e39e9b4c01dac650ac8fce266c8"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="131072" crc="908e7524" md5="ac90d79743cac1afcd7049f7b4e73bc4" sha1="b6131585cb944d7fae69ad609802a1b5d51b442f" sha256="62caa88da76d2ee5cbd6334254c46d8c6e150a0f56d2cbc1aea8bcc1adbc7d78"/>
	</game>
	<game name="Cyborg Z (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Cyborg Z (Korea) (En) (Unl)</description>
		<rom name="Cyborg Z (Korea) (En) (Unl).sms" size="131072" crc="77efe84a" md5="0027ab3b7479cb1385e43d1f41bcddd6" sha1="c2e661e9b68a78e5a5fae5ae297b5d964d82491e" sha256="685530e434c9d78da8441475f795591210873622622b7f3168348ce08abc7f8e"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="71abef27" md5="75955b8a2d2a2256523fb26dac62a5e2" sha1="50ab645971b7d9c25a0a93080f70f3a9c6910c59" sha256="3af003550ba2ca50d61258a5cf54641f48294932553d400788a31ed889105a04"/>
	</game>
	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="262144" crc="ae4a28d7" md5="6b0fc60aa886c060bf1a16ea97b4f441" sha1="c99f2562117a2bf7100a3992608e9a2bcb50df35" sha256="6eba8f6923a0209c780080967f26610367b74a09769ce9fcf2f2261791da3951"/>
	</game>
	<game name="Data Storm (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Data Storm (World) (Aftermarket) (Unl)</description>
		<rom name="Data Storm (World) (Aftermarket) (Unl).sms" size="32768" crc="37b775d6" md5="34b7e0d61ba92250ec5edbb963f63ffb" sha1="73d6f05c6603723ff49ff4925be405ab417c32cb" sha256="4b0fc42c8ab3d6d073dbc0f902b0fe35709e804613740ab52cb122bdb5082d4f"/>
	</game>
	<game name="Dating Sim (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dating Sim (World) (Aftermarket) (Unl)</description>
		<rom name="Dating Sim (World) (Aftermarket) (Unl).sms" size="524288" crc="91d5c4ed" md5="44567c3f089e408a0d532bb719890b63" sha1="270836cba040f411f9bba673f7a50332439939d3" sha256="614fbf3cbdce202ed80f3473764f5834a40e276c72d27143e1af520e20b0486c"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<rom name="Dead Angle (USA, Europe, Brazil) (En).sms" size="262144" crc="e2f7193e" md5="8d5e93715bad32ba8bbcac9d21e87d89" sha1="0236c5239c924b425a99367260b9ebfa8b8e0bca" sha256="de4cf7a4febc9e30c82a5361fc8c16886c9c328f63a75578d4efe8c7969adcac"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="524288" crc="42fc3a6e" md5="05e3071aad9c36b6e18f1656592eeb3d" sha1="26ec82b96650a7329b66bf90b54b869c1ec12f6b" sha256="32042fef0ac1f9a97da1c5622ed9df2ffadfc1b7f455c5dc3a281e088079e65d"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="b137007a" md5="8fe55ade7b34aa4e42c5f63f4368497f" sha1="60e2b6ec69d73dd73c1ef846634942c81800655b" sha256="eef6c62696aedc9c775d591a34c3393e2db23f369c69dfde6ed26e9f402fedf9"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="524288" crc="6c1433f9" md5="df89aa1ebc5f42db21fb8d12d9e78511" sha1="e6181baef80ecc88b3eb82a46cf93793f06e01f1" sha256="5465d58ebe359ea630bdb0f0454ef0fc3108d04eb941bfb32434429374926ad2"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="262144" crc="f6fab48d" md5="1dcaf7d1ea7caaaa716f0ec43c3f828a" sha1="b788f0394aafbc213e6fa6dcfae40ebb7659f533" sha256="aca8764ee83e1a9a8895dda5f19f3161022203f389f1be0be4b73b4d8e0ddb26"/>
	</game>
	<game name="Digger Ball (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Digger Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Digger Ball (World) (Aftermarket) (Unl).sms" size="81920" crc="d1341667" md5="6cc93442b73df604bc27483686436301" sha1="49fe6a80c85bbcd70884c497c692260d9bf04706" sha256="e58d15946702837148e716b26c4b5fd1026473b7c05de9ea5af3696bf5be95e6"/>
	</game>
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="131072" crc="32f4b791" md5="e5c7ba1a2a6e1e9de597479add641d1d" sha1="f9e14ea9ce5f11ca5cb831f3eaf87609d7aea8f2" sha256="d7d2dc5bb4d8431e22bca1456ead4091c8af2711fe8b9087b8e3bada7e9ac7c8"/>
	</game>
	<game name="Donkey (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Donkey (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.2) (Aftermarket) (Unl).sms" size="65536" crc="bf929653" md5="026f5013a431bdd5903506b7c43df84b" sha1="b84e2101c2e60a2a309de87243eef689d05af99f" sha256="f74e8c71da7aeaba345f0f5aa44f84bbb938376927fc97d91c8aaae0b82860d4"/>
	</game>
	<game name="Double Dragon (World)">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<rom name="Double Dragon (World).sms" size="262144" crc="a55d89f3" md5="fe9aa8044951b10f876b15f4456161a9" sha1="cad5532af94ed75c0ada8820a83fa04d22f7bef5" sha256="26290f94a597ad015da5b74e8d3649aa50b033c280c81fbfa460f947376b776a"/>
	</game>
	<game name="Double Hawk (Europe)">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<rom name="Double Hawk (Europe).sms" size="262144" crc="8370f6cd" md5="3e6e6cb8729965fdfdbb422f066ad706" sha1="d2428baf22da8a70a08ff35389d59030ce764372" sha256="5c02e62bf46fff8d7d8d03a99f5646e566bf636f01ec7898ff384255a9e95590"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="32768" crc="16537865" md5="9f95eb534dd8a2bd57e9fc6a445e2f4c" sha1="8206e4b1df9468f4f60e654a0a4044083bd6e5d1" sha256="86e8d4ce5bb3840f02f0375541b334cbf667698e769f2129aa4b4277810a541f"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="262144" crc="6c696221" md5="03d03f1e816d137fe6a1f5fe45fee82d" sha1="89df035da8de68517f82bdf176d3b3f2edcd9e31" sha256="7d686c7a248a5baaaa32ea1d11076878497560abd77ab7d039771879e5084717"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="262144" crc="c88a5064" md5="f86e099ca8e407a65a7751d84c2ee519" sha1="3d41a4e3b9ffc3e2ba87bd89baf13271f8560775" sha256="f99adb141cda7ee1b280d53c332d2330cd3789aa33285c67b94323d9a17dad71"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="131072" crc="9549fce4" md5="e05484f93011055c5b76ffabfea84367" sha1="021c6983fdab4b0215ca324734deef0d32c29562" sha256="37e780ae045ed9acdcfa796620c17996b3576ce9bd3447cef072b1178863e6b6"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="262144" crc="07306947" md5="31a7be585288a8b77b7923a202752ab7" sha1="258901a74176fc78f9c669cd7d716da0c872ca67" sha256="661423e13696c77a6caa3f63ec8ac21defb7517354a5a764c277d79dcd1ed602"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="262144" crc="0e1cc1e0" md5="5cb7ebaee5952ebfcdc42e7093072063" sha1="2a513aef0f0bdcdf4aaa71e7b26a15ce686db765" sha256="dca692c031e5cc51c44d8bf27e3c488c649a227f0eb8900601fab9daff86afc7"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="524288" crc="7db5b0fa" md5="7f57481d870465fc3a6412d87f0a8e38" sha1="12877c1c9bfba6462606717cf0a94f700ac970e4" sha256="866da1c6b5931900e97808e9239f31eebb2a1a2a69b276254a49d3acef0de962"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="262144" crc="c10fce39" md5="36a5339cef97d0a5757db4fd81b4abf3" sha1="c481b4e5ca136fbb4105ae465259125392faffd3" sha256="03b91479edb1b542debdacc757a2837f060431f2f0349e3729597992794601e9"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="32768" crc="dd74bcf1" md5="af7dcf7a2bfb97d90779a950e4d70b12" sha1="f2b00dc0c0e44d926d05cc62f2c64db2348a3358" sha256="13f0d62cecd5ab15093aee4af8f8f125c2ec990ee540ae4a80c7af88ef50f2cb"/>
	</game>
	<game name="Eagles 5 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Eagles 5 (Korea) (En) (Unl)</description>
		<rom name="Eagles 5 (Korea) (En) (Unl).sms" size="32768" crc="f06f2ccb" md5="93a96c1aa540cd65dc8be69a7b074edc" sha1="f0f128b25e5557e660d936995e6bf25c8ebd17e5" sha256="fcd5f2b8f0a83d75fe037aec51eb6a393316155c26311dd0dee1899ef4c7b24c"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="524288" crc="c4d5efc5" md5="f26bf8d41e0b6159fc436567b447363f" sha1="a1966c2d8e75ea17df461a46c4a1a8b0b5fecd4e" sha256="728017ef596ab4b1cd441820a8e788ec7999c482a2f7617a80288c496af8d5b9"/>
	</game>
	<game name="Ecco the Dolphin (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe, Brazil) (En)</description>
		<rom name="Ecco the Dolphin (Europe, Brazil) (En).sms" size="524288" crc="6687fab9" md5="bea00f9b73ac248bafa7e406a5489b32" sha1="3bfdef48f27f2e53e2c31cb9626606a1541889dd" sha256="577a4e14b5a15f0d9f0c0140f5e8db5a7a06595570f3f4075229f0598c9a0869"/>
	</game>
	<game name="Enduro Racer (Japan) (En)">
		<category>Games</category>
		<description>Enduro Racer (Japan) (En)</description>
		<rom name="Enduro Racer (Japan) (En).sms" size="262144" crc="5d5c50b3" md5="a94de92b078911e71c246679c8992da1" sha1="7a0216af8d4a5aeda1d42e2703f140d08b3f92f6" sha256="0a0987679d6e008ac0a0808fe4f567e6a35022948476def2c359dbb0c54711d8"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl).sms" size="524288" crc="82ef4bda" md5="8b12cc57e9e1baf8cc4165d7f8a210fe" sha1="fab2398562886662775d413ee8457231b9bd7660" sha256="6e57a0f29edee832dba1d8330c145419cb527a1d505f05945f811e96e0904e72"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="131072" crc="06965ed9" md5="293ef0398970cff0a5b4cd419b643f3c" sha1="5df1b4c00adb2b494f7298353d92b4d7ad3f50f6" sha256="42dbc2ccf30a8d8e6d1d64fd0abb98d2f29b06da2113cedb9ed15af57fd9cfe0"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="32768" crc="eaebf323" md5="b88767b3386073fa775a8391b8912010" sha1="de63ca2f59adb94fac87623fe68de75940397449" sha256="cc369d8fd511439e75169e26262869aebabb61c44d3120b7c410658cb4ea624f"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)">
		<category>Games</category>
		<description>F1 (Europe, Brazil) (En)</description>
		<rom name="F1 (Europe, Brazil) (En).sms" size="262144" crc="ec788661" md5="5d67504b8334a0e36f6119515928717c" sha1="247fd74485073695a88f6813482f67516860b3a0" sha256="9e091da4e7f37fd7ac1f93607a5f04703350a46debf4004b598de98f301783a3"/>
	</game>
	<game name="FA Tetris (Korea) (En) (Unl)">
		<category>Games</category>
		<description>FA Tetris (Korea) (En) (Unl)</description>
		<rom name="FA Tetris (Korea) (En) (Unl).sms" size="32768" crc="17ab6883" md5="f3d0d07a2eea23175d9a8d2b428151e8" sha1="4e35c8375aba080c416d721fa885ccc232b9a171" sha256="46d86dd5782b248430cd84e9ba5b4fc68abec6472213bb898b2dbb213b4debcf"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)">
		<category>Games</category>
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="524288" crc="9bb3b5f9" md5="907bc842dece97cef44afff0c9ada770" sha1="360073cb28e87a05b7f3a5922a24601981330046" sha256="5442665b6b38af7419a29d73197f15e2a6b9dfb47a77ef052baa6e7426f685e1"/>
	</game>
	<game name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fairy Forest (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Fairy Forest (World) (v1.02) (Aftermarket) (Unl).sms" size="49152" crc="c9588662" md5="0c54d0a13484f07cf063492fd846f1c2" sha1="d4d0c4b2dfff1fa4b1cbb95afd6ddff0e417c890" sha256="720194ea995bb02aefce7f14b3c4e797e5e930f58866c8305d9ddffc67417495"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="b9664ae1" md5="b8eb0cb6a9d16cfd08d9c03297fcd445" sha1="4202ce26832046c7ca8209240f097a8a0a84d981" sha256="f0b9f293ec534f38e1028016e7e8bcb56a96591faa88d6e8ec5cab2bd5abfb3b"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<rom name="Fantasy Zone (World) (Rev 1).sms" size="131072" crc="65d7e4e0" md5="fed8690ee5fb895c09caa8e2b879ebd6" sha1="0278cd120dc3a7707eda9314c46c7f27f9e8fdda" sha256="d529aa91cc0e540c4e3afdf8d946c02cb80765d280286da0a4e2125e2c443311"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" size="131072" crc="d29889ad" md5="d37f86c678b2ad0018518ea7278db24b" sha1="a2cd356826c8116178394d8aba444cb636ef784e" sha256="b51a350bfd5c5d8b5811b67c71f7c289eaeefa9469a18d7ae0d4c5858fa10e41"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" size="262144" crc="b8b141f9" md5="481a01c4e768c535ee18d6d78815fc89" sha1="b84831378c7c19798b6fd560647e2941842bb80a" sha256="f32927dbf301897f9c5d4adddd18866bf53f1940bb544c2179b8356dac267d94"/>
	</game>
	<game name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Feiche Zhengba Zhan (Taiwan) (En) (Unl)</description>
		<rom name="Feiche Zhengba Zhan (Taiwan) (En) (Unl).sms" size="131072" crc="1df0fc90" md5="3daef9ba004e7cd8033a4d3ebad2e9e6" sha1="6d03dfaa30a5b51d53ecd4f9f25b6ea8237276b7" sha256="f5b75bf52cec955ee4a1d8a933ca2ee882c49c9e84080ea8688b44edf02e41c4"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)">
		<category>Games</category>
		<description>Fire &amp; Forget II (Europe)</description>
		<rom name="Fire &amp; Forget II (Europe).sms" size="262144" crc="f6ad7b1d" md5="d27d8fee8f711db361a71817864bd139" sha1="f934b35d27330cc2737d6a2d590dcef56004b983" sha256="aa5e07f30acaf77bf94ac009f2cc9fd5250bddb6983d23db6cf466ec576df0d7"/>
	</game>
	<game name="Fire &amp; Ice (Brazil) (En)">
		<category>Games</category>
		<description>Fire &amp; Ice (Brazil) (En)</description>
		<rom name="Fire &amp; Ice (Brazil) (En).sms" size="262144" crc="8b24a640" md5="85acf93edba54485466aeb840966082b" sha1="0e12ce919cda400b8681e18bdad31ba74f07a92b" sha256="904fdb9b4f829e855935a9fa1ce8445cc055f3a76584bf47b84cbb5ff47dbf52"/>
	</game>
	<game name="Flash, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Flash, The (Europe, Brazil) (En)</description>
		<rom name="Flash, The (Europe, Brazil) (En).sms" size="262144" crc="be31d63f" md5="a96908fab5f599b11fe8107c3f93b6b1" sha1="1732b4c13fd00dd5efc5bf1ccb1ab6ed3889c8ba" sha256="5755901cbaf2504a8536faf4d0b6eb2899cb1396ce17a76b125e63ef7e44ffe4"/>
	</game>
	<game name="Flashpoint (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Flashpoint (Korea) (En) (Unl)</description>
		<rom name="Flashpoint (Korea) (En) (Unl).sms" size="32768" crc="61e8806f" md5="e74328c8cdd71af02ed99b17139126cd" sha1="bfa43eaa99c470eaa542ba37033651c2759b9874" sha256="c6d945e79a22cc6da9ed6937d6a93a6df64835f1a577454e1c90b03e7d245186"/>
	</game>
	<game name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (World) (v1.11) (Aftermarket) (Unl).sms" size="262144" crc="60b86f18" md5="42b79384a1352b47b9ea32d6d3ec6849" sha1="46941b6ca4c38b07fa55987d3f30c249d5674e2a" sha256="4a323046cab3e83fd280ade7ad6569ccf8afddff26926647177965af4531fb14"/>
	</game>
	<game name="Flintstones, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Flintstones, The (Europe, Brazil) (En)</description>
		<rom name="Flintstones, The (Europe, Brazil) (En).sms" size="262144" crc="ca5c78a5" md5="23a5a42c0a4a4bceffbd1869192f329d" sha1="a0aa76d89f6831999c328877057a99e72c6b533b" sha256="c55ea6c09b99079d8984eb55ad240736bcf67da5420c2d79b3d791b73e4a0971"/>
	</game>
	<game name="Forgotten Worlds (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Forgotten Worlds (Europe, Brazil) (En)</description>
		<rom name="Forgotten Worlds (Europe, Brazil) (En).sms" size="262144" crc="38c53916" md5="68cc1711bb89921da1f215f323f3bb2d" sha1="3f034429b23b6976c961595c1bcbd68826cb760d" sha256="57277bdf677037f917d6f09b5aeec18e782fd8717a27138b75c2ec570d1e6b9d"/>
	</game>
	<game name="Freeway '86 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Freeway '86 (World) (Aftermarket) (Unl)</description>
		<rom name="Freeway '86 (World) (Aftermarket) (Unl).sms" size="49152" crc="18188292" md5="0fa7849ac439726e31cc9f88b5d6f2e9" sha1="482a84c9f863f3974443bb94da5200e8e0ee1d6e" sha256="38fdc041b5ea3bb04ff2da55ff23fddaea969009e6235a727668a23bc863af00"/>
	</game>
	<game name="G-LOC - Air Battle (Europe, Brazil) (En)">
		<category>Games</category>
		<description>G-LOC - Air Battle (Europe, Brazil) (En)</description>
		<rom name="G-LOC - Air Battle (Europe, Brazil) (En).sms" size="262144" crc="05cdc24e" md5="7ccd2885039eb291e5ef8789173b4e13" sha1="144bd2f8f6e480829c50f71baa370a838e8cec41" sha256="7f13f71a99b2f84835daec9ee9ee328e29302804598f9152bcca02f82645eacd"/>
	</game>
	<game name="GP Rider (Europe, Brazil) (En)">
		<category>Games</category>
		<description>GP Rider (Europe, Brazil) (En)</description>
		<rom name="GP Rider (Europe, Brazil) (En).sms" size="524288" crc="ec2da554" md5="1af1cdf8d40c305f936e72b51cb4740d" sha1="3083069782c7cfcf2cc1229aca38f8f2971cf284" sha256="1a4ced33c57c286ade6bbd8a285fcb0bc7402280a9cccacf62992c1da07ea3fb"/>
	</game>
	<game name="Gain Ground (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Gain Ground (Europe, Brazil) (En)</description>
		<rom name="Gain Ground (Europe, Brazil) (En).sms" size="262144" crc="3ec5e627" md5="7d54230748fa41bb62b6f08e5dcede08" sha1="62c0ca61ad8f679f90f253ab6bbffd0c7737a8c0" sha256="2a14b3e989e73efbf3a7ef9a530453528a08a1ce1e8716737f6ca90b2382fe3e"/>
	</game>
	<game name="Galactic Protector (Japan) (En)">
		<category>Games</category>
		<description>Galactic Protector (Japan) (En)</description>
		<rom name="Galactic Protector (Japan) (En).sms" size="131072" crc="a6fa42d0" md5="8d61b59296877216cf7e4b04a68bfa66" sha1="e8bcc3621e30ee445a74e6ddbe0842d0a6753f36" sha256="2d16948696509309493d78c4cd7e9e8db407db593464e5a804155a1e12cf4067"/>
	</game>
	<game name="Galactic Revenge (World) (v3.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Galactic Revenge (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Galactic Revenge (World) (v3.0) (Aftermarket) (Unl).sms" size="131072" crc="4d69cd2c" md5="283812dcc11cc8b254d0a06ac6afd8fc" sha1="c9a33510cc843499816061f453219b9eb93c6526" sha256="1ffd811ecd957cd5ac572db20e55a15e302d0bfb6c9e8f285f00cc0cdfad147c"/>
	</game>
