<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="GP-1 (Europe)">
		<category>Games</category>
		<description>GP-1 (Europe)</description>
		<rom name="GP-1 (Europe).sfc" size="1048576" crc="d013316b" md5="a9eb00d00a4e94d79baf284c780241bb" sha1="243e6989e86048bcd2675434b9b7e36433b39bf5" sha256="b91b87de349e9d773d9db6c44f08d1cc9649a7107178d52d9057d0a76cb46918"/>
	</game>
	<game name="GP-1 - Part II (USA)">
		<category>Games</category>
		<description>GP-1 - Part II (USA)</description>
		<rom name="GP-1 - Part II (USA).sfc" size="1572864" crc="a9014e12" md5="f7c3b2a7b3b386ad908c2a3169176400" sha1="a1d2008e1ba0126a7bd4330add368e2c8a552228" sha256="2e478569949c3935529c956448947ef90bae64abaf3d523bd89e7f4cf5e83702"/>
	</game>
	<game name="Galaxy Wars (Japan) (En)">
		<category>Games</category>
		<description>Galaxy Wars (Japan) (En)</description>
		<rom name="Galaxy Wars (Japan) (En).sfc" size="262144" crc="f159ca70" md5="62d8c5570ee19f996b7656b7084dad81" sha1="1e74ab222270aa3c88be3a36be17bbce27a1bb1e" sha256="17b24fbda9103cd8cb6f31bd6beccb4a7dfff87c8aef5e79bcc9c7d3a27623fc"/>
	</game>
	<game name="Garry Kitchen's Super Battletank (Europe)">
		<category>Games</category>
		<description>Garry Kitchen's Super Battletank (Europe)</description>
		<rom name="Garry Kitchen's Super Battletank (Europe).sfc" size="524288" crc="fe7de9ce" md5="603dfc96eb23f6f07f01cf03d210d252" sha1="93a86dd8d83c1edf7f0d028820b90355c2d4627e" sha256="1454c402c37eac70e34af0f516ed8ae4ed5c187437397144255779533b96f507"/>
	</game>
	<game name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)">
		<category>Games</category>
		<description>Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)</description>
		<rom name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En).sfc" size="1048576" crc="3e88e883" md5="f03545b1932d26a755b9dcef3adeef59" sha1="220a463789e245e2b970f8d45f5e9fe540b26144" sha256="b87874a2292fe045385a2888e33009d5d2eabf55e379059aa5ef6c73b0475ff2"/>
	</game>
	<game name="Gemfire (USA)">
		<category>Games</category>
		<description>Gemfire (USA)</description>
		<rom name="Gemfire (USA).sfc" size="1048576" crc="ee801a54" md5="cdb89d0358e2008402bc3767bad96120" sha1="b0bf12d5333b0a4f45bc4a56575e4c61871b7835" sha256="78e2b8210d8dd8776ee23153eb3dce2cbf7d8ddc3e8a5d25b580428f59d98bdb"/>
	</game>
	<game name="Genghis Khan II - Clan of the Gray Wolf (USA)">
		<category>Games</category>
		<description>Genghis Khan II - Clan of the Gray Wolf (USA)</description>
		<rom name="Genghis Khan II - Clan of the Gray Wolf (USA).sfc" size="1048576" crc="d7875512" md5="df368f8933dec39c701908f10480eddc" sha1="40ee0b41399ef1e17639e69051b9aaba3a9b27dd" sha256="05e9404bfe0689e484a34991f22712c9da718cf000b0f748378af5758b654a3d"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (Europe)</description>
		<rom name="George Foreman's KO Boxing (Europe).sfc" size="1048576" crc="09fe6ec1" md5="b3df09e19706763e5ead764d384c891f" sha1="f30c2aadc53889822cbbce63a4363f08caff24dc" sha256="6d0095422fe380202e62ed5b34f038681f777dcd9a943cf3534645068e118fb2"/>
	</game>
	<game name="Ghoul Patrol (Europe)">
		<category>Games</category>
		<description>Ghoul Patrol (Europe)</description>
		<rom name="Ghoul Patrol (Europe).sfc" size="1048576" crc="2c6cefe7" md5="f1a8bd8dc3f5013d3afae9721277fd94" sha1="ab45199ef043ca46f4cc053b5ba4477350a4ba1f" sha256="0d7a1649915d45b4c6e0752ea06ad353c2b1a590370912c18deeb42986821624"/>
	</game>
	<game name="Gods (Europe)">
		<category>Games</category>
		<description>Gods (Europe)</description>
		<rom name="Gods (Europe).sfc" size="1048576" crc="16416bb5" md5="da9354f321779c7670b562816c97163b" sha1="8399e850f08132c20d3f6f4009d1932750fc09b7" sha256="beb379ba48f63561c0f939ecd8f623ec06c1b5e06976eef9887e5c62f3df2766"/>
	</game>
	<game name="Gon (Japan) (En)">
		<category>Games</category>
		<description>Gon (Japan) (En)</description>
		<rom name="Gon (Japan) (En).sfc" size="1048576" crc="426881a3" md5="444e00e4dec0e5d15327e6dfced9218b" sha1="295437bfec027277e049553b11b406651297f91b" sha256="05e6d257ed61148ead7db6b1687b96255b2b18d84ff148c2c4cfc89084f4d75f"/>
	</game>
	<game name="Goof Troop (Europe)">
		<category>Games</category>
		<description>Goof Troop (Europe)</description>
		<rom name="Goof Troop (Europe).sfc" size="524288" crc="61e8f56a" md5="66688d31555ecfeab50d810bbdc85d0b" sha1="1624d3415d3bf3de7acfaea1baa9d25b4caf85fa" sha256="226af99af4f1269b014bc58fdde8759448aad0adf16a7c921d71599c03658914"/>
	</game>
	<game name="Goomba BreakOut (World) (v1.3) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Goomba BreakOut (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Goomba BreakOut (World) (v1.3) (Aftermarket) (Unl).sfc" size="262144" crc="56817acc" md5="b708166ae6a9059a6e6453e9a2506fd4" sha1="ed4e38976dd9927e7aae7541c78eed420f7670fe" sha256="ac9ac1a61cd4d57c27cc05d962d24927d244f71ce646cdcc27e03d8ec012b318"/>
	</game>
	<game name="Gourmet Warriors (Europe) (Piko Interactive)">
		<category>Games</category>
		<description>Gourmet Warriors (Europe) (Piko Interactive)</description>
		<rom name="Gourmet Warriors (Europe) (Piko Interactive).sfc" size="2097152" crc="cc68a5fc" md5="63389c56adfd0c6a9d11a801e81e29f2" sha1="c4951dd8840609d6fcf91c60adf0d014af445d5b" sha256="2a38f655b0b380fc97dc788e75d95ea0bca492fd4d5b3933efa592448dcf9119"/>
	</game>
	<game name="Gradius III (USA)">
		<category>Games</category>
		<description>Gradius III (USA)</description>
		<rom name="Gradius III (USA).sfc" size="524288" crc="cd973979" md5="ea30c4f341f6b7a6e290699460ba6c51" sha1="7e62203a4198e9404eb7b076802c09786e5a63f4" sha256="93da752a0c76167d0907efa832367e5d14aab8e835b864f345c386071a9af718"/>
	</game>
	<game name="Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe)">
		<category>Games</category>
		<description>Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe)</description>
		<rom name="Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe).sfc" size="1572864" crc="7de42137" md5="2dabcd70aabb6bcb286b398824da3ee7" sha1="d837820634ef9c07b69de33ea18e06ac09e8bcb0" sha256="c528c6dc08c5e3ee59d8f2ab428bb3aaea7188a6dce8d46f455ed01ab18c1194"/>
	</game>
	<game name="Great Waldo Search, The (USA)">
		<category>Games</category>
		<description>Great Waldo Search, The (USA)</description>
		<rom name="Great Waldo Search, The (USA).sfc" size="524288" crc="eb49f246" md5="65c83da1d740214a3b663c369033a36d" sha1="c5b82f708306b3186005fb1803494f8185d1da40" sha256="3ab1ca181000f10cb7c2ae8dc9fafeecd5d77314ee92960e26dff0d6a1fd11ee"/>
	</game>
	<game name="GunForce (USA)">
		<category>Games</category>
		<description>GunForce (USA)</description>
		<rom name="GunForce (USA).sfc" size="524288" crc="6f5c5dc0" md5="c77b2f22f465bcb8fd1e6c779d21f2e1" sha1="29c3fb9c230972735961bc328903d07df20c87b7" sha256="f921297c361f16ad3f1257e91829638fc795f9323172015d7237ed648c8f7515"/>
	</game>
	<game name="HAL's Hole in One Golf (Europe)">
		<category>Games</category>
		<description>HAL's Hole in One Golf (Europe)</description>
		<rom name="HAL's Hole in One Golf (Europe).sfc" size="1048576" crc="27c87d04" md5="fac9826d4f59d6c530a705e8db25e2a7" sha1="dc384ead55910634ddc64e0dc0c36a172a4ef7bc" sha256="8e68d5ac60b6ed1e90fb8cdb29fa8776edb9689426986bfdc85c9c024f9c6212"/>
	</game>
	<game name="Hagane - The Final Conflict (Europe)">
		<category>Games</category>
		<description>Hagane - The Final Conflict (Europe)</description>
		<rom name="Hagane - The Final Conflict (Europe).sfc" size="2097152" crc="7f6ccf00" md5="36b0ef888d3e7352eeee792e173426dc" sha1="1cb2695505b781eb5bfdc326c15d096b446b3aa7" sha256="ee4ab0df49db4024b5da62d04c18c8c866830b54d286dec69440af7285ec2854"/>
	</game>
	<game name="Hammer Lock Wrestling (USA)">
		<category>Games</category>
		<description>Hammer Lock Wrestling (USA)</description>
		<rom name="Hammer Lock Wrestling (USA).sfc" size="2097152" crc="3d2352ea" md5="8a0e00d2ac4f6ae8cc4dd17f46620304" sha1="45a0e7811407848ce3c2b73544d89a0030fda4cb" sha256="21cd6d749674c55342f5f1a895642d4b58b9bd7eb211f5df3a35dc6c2f5d4501"/>
	</game>
	<game name="HardBall III (USA)">
		<category>Games</category>
		<description>HardBall III (USA)</description>
		<rom name="HardBall III (USA).sfc" size="2097152" crc="f3589b15" md5="cc944f5990befe42400c2ab52fc6e1c7" sha1="fd55417146ae4423ed4cd42338104cbaf8affe09" sha256="4fb9b010e4b1dc166ab7995a6f9491114063b68aac344004b1edfc555951d959"/>
	</game>
	<game name="Harley's Humongous Adventure (Europe)">
		<category>Games</category>
		<description>Harley's Humongous Adventure (Europe)</description>
		<rom name="Harley's Humongous Adventure (Europe).sfc" size="524288" crc="07715303" md5="b770fc3185f98f411a3e6a36b0f00026" sha1="008957315a3a814329f330fca7aef3fc09460adf" sha256="ddda02bc9fff44c702ce6b2d043c8c2dc520c568a1df221de0bde24e16e1618d"/>
	</game>
	<game name="Harvest Moon (Europe)">
		<category>Games</category>
		<description>Harvest Moon (Europe)</description>
		<rom name="Harvest Moon (Europe).sfc" size="2097152" crc="d54e1452" md5="fe666c1cd242989617473590f3d743a4" sha1="ce643c3f834e593bfaa77a22dcc7253a7789d8de" sha256="8132c05907286564bff12906df6f30c2dc6166c7e3f2a6dcafadef8aa29106df"/>
	</game>
	<game name="Hebereke's Popoitto (Europe)">
		<category>Games</category>
		<description>Hebereke's Popoitto (Europe)</description>
		<rom name="Hebereke's Popoitto (Europe).sfc" size="524288" crc="0ce626ba" md5="dd4524635be8ab4e73d74179da5b8416" sha1="d7cd0b4f25652664e3aa8389e09c58937e5012fb" sha256="37714fb2bebe871bee8b45a9d7cb84762028b77985ab7474adaeacaf0d139910"/>
	</game>
	<game name="Hebereke's Popoon (Europe)">
		<category>Games</category>
		<description>Hebereke's Popoon (Europe)</description>
		<rom name="Hebereke's Popoon (Europe).sfc" size="1048576" crc="7a313722" md5="258281e69023dfd4f76221c991bf9278" sha1="93e75f168cef31734fa99d1b17fcf7ea8fe1e4a9" sha256="3953097477cf8ec87589d3830586e98eb799a1383d40f5161f203a7561fcb939"/>
	</game>
	<game name="Hilda (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hilda (World) (Aftermarket) (Unl)</description>
		<rom name="Hilda (World) (Aftermarket) (Unl).sfc" size="262144" crc="169dda02" md5="54d007b1daa712a7bdd0251bad4a49fe" sha1="d94ccff3737c914bf49b13c3da642468306a0e43" sha256="bb783bd76eb7336d284506639e9167a4c190516ef93193bb2c83f95a806d36c8"/>
	</game>
	<game name="Hind Strike (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hind Strike (USA) (Aftermarket) (Unl)</description>
		<rom name="Hind Strike (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="027bd1d9" md5="68219236a87a262fe7c011a3b17bda00" sha1="208967ec1569ba42dc70e9cc402aa1937c38bdbe" sha256="567db6ed38013c97a7d32fd53e582f51b4142cfe9908d17537084dbf5c4581c0"/>
	</game>
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<rom name="Hit the Ice - VHL - The Official Video Hockey League (USA).sfc" size="524288" crc="ec13477e" md5="7b4088151df3fa7523010b385a757d49" sha1="a8b2f000b1df0cf5b1fa0430697d23ad64ee962a" sha256="fa418618787145291201b3d9247048b2d7dfba37f6556dcb1d40db499124dd60"/>
	</game>
	<game name="Home Alone (Europe)">
		<category>Games</category>
		<description>Home Alone (Europe)</description>
		<rom name="Home Alone (Europe).sfc" size="524288" crc="3eeea766" md5="f5d988f2ff91699d82d6899ec7fb4c0f" sha1="b40ecf3516ec8d4ef1f7b5c4da6020fc5896be66" sha256="320c9a88c2fa3221d8e8d2dc8eaae9d6143753b0b881166b5376bcd50031e1da"/>
	</game>
	<game name="Home Alone 2 - Lost in New York (Europe)">
		<category>Games</category>
		<description>Home Alone 2 - Lost in New York (Europe)</description>
		<rom name="Home Alone 2 - Lost in New York (Europe).sfc" size="524288" crc="226998d6" md5="0b79142dcf0b6db08360a1fd7c6ba884" sha1="d25da3c3f7d43fcf0f986d26961ebc25d4a6b430" sha256="ca2d67f208e3dc7aaeea88b60d7008b6e00b525bf935c259b642ad5cad783bb1"/>
	</game>
	<game name="Home Improvement - Power Tool Pursuit! (USA)">
		<category>Games</category>
		<description>Home Improvement - Power Tool Pursuit! (USA)</description>
		<rom name="Home Improvement - Power Tool Pursuit! (USA).sfc" size="1572864" crc="fa698c31" md5="c9a7bdedd316eb187ef2154ec6c17126" sha1="6675e639623eb8add706d56d9733e8ca776b77d4" sha256="48a3ac52e2c9128abc2dc60e07817a51898e8a93be0d51d6f541a8635263a089"/>
	</game>
	<game name="Hong Kong '97 (Japan) (En,Ja,Zh-Hant) (Unl)">
		<category>Games</category>
		<description>Hong Kong '97 (Japan) (En,Ja,Zh-Hant) (Unl)</description>
		<rom name="Hong Kong '97 (Japan) (En,Ja,Zh-Hant) (Unl).sfc" size="524288" crc="11a6e64b" md5="8cb1cfe8f847fe073c3609415adc2a19" sha1="544bbf6f34a8e9cfa73a0d1785e1017f3caa5833" sha256="051962a5aa5c8af2b4ee4fa08df9cb0cf253dd0f84c369f1869824e3d3b72042"/>
	</game>
	<game name="Hook (Europe)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<rom name="Hook (Europe).sfc" size="1048576" crc="6679a772" md5="7693f2ac4ba870378bbd26935f24afe2" sha1="94c91d20009f218424c83daa9c7903211118c103" sha256="e4b315f714529a9ba593ffa16ac7456db178294405e26811313c08177969a05f"/>
	</game>
	<game name="Human Grand Prix III - F1 Triple Battle (Japan) (En)">
		<category>Games</category>
		<description>Human Grand Prix III - F1 Triple Battle (Japan) (En)</description>
		<rom name="Human Grand Prix III - F1 Triple Battle (Japan) (En).sfc" size="2097152" crc="9f6d0228" md5="6ef82f3f011176c6969a9aed5845b8f7" sha1="33f29c6f08a458778a0a065d9e6b0ff56d0c83c3" sha256="1322db2fb59ee5dcf96e5dce6e984831f85c2edc2fcb71c832dd7fc44e86e195"/>
	</game>
	<game name="Human Grand Prix IV - F1 Dream Battle (Japan) (En)">
		<category>Games</category>
		<description>Human Grand Prix IV - F1 Dream Battle (Japan) (En)</description>
		<rom name="Human Grand Prix IV - F1 Dream Battle (Japan) (En).sfc" size="2097152" crc="47453477" md5="6e5f7a29c72b33d684b57ca369ff8cd1" sha1="09b40b6138c473caec41b670912fbecc7f858555" sha256="b6bb8fe0dede4c89ca663087b7f483945f25ce734eaeccae167ba1a96ecbc924"/>
	</game>
	<game name="Humans, The (Europe)">
		<category>Games</category>
		<description>Humans, The (Europe)</description>
		<rom name="Humans, The (Europe).sfc" size="1048576" crc="d2af01d4" md5="00aa4464eaa6289c61999646549ece48" sha1="50c85ebd587a296b9cf00f209df3a2f07e6683ed" sha256="ba6cb0d64cef410c5dd517ce0424fc0942a15b0df0274903939c043f3ac79d39"/>
	</game>
	<game name="Hungry Dinosaurs (Europe)">
		<category>Games</category>
		<description>Hungry Dinosaurs (Europe)</description>
		<rom name="Hungry Dinosaurs (Europe).sfc" size="262144" crc="5c4b2544" md5="5d3e67f185018083a9d49ff46273d793" sha1="5fdb008cce34d6c8ad3618c2a5f0e95b0f26e87f" sha256="0f6fc06bab813b9654de97fafd4f140368714c58e79130d15046a5a955fc3083"/>
	</game>
	<game name="Hunt for Red October, The (Europe)">
		<category>Games</category>
		<description>Hunt for Red October, The (Europe)</description>
		<rom name="Hunt for Red October, The (Europe).sfc" size="524288" crc="346e153f" md5="abfc19c314061100ca0d706830c570d5" sha1="347ef9b6b5854704edc03c7d89fadb05e89ec4b2" sha256="0e29abc9764a2ccf9ef54bb10d04e9a600a455253955f2c12376f51aaac98556"/>
	</game>
	<game name="Hurricanes (Europe)">
		<category>Games</category>
		<description>Hurricanes (Europe)</description>
		<rom name="Hurricanes (Europe).sfc" size="1048576" crc="de5f9d73" md5="08a9aeaa3004f5d2bcbe9d2595433471" sha1="0463c0eda6a8ff5b9aea919ca520979e99811ae0" sha256="d98487781da9307309eec8830c6a28c907b0f1848e351df7f5b6d005c653b4ac"/>
	</game>
	<game name="Hyper V-Ball (Europe)">
		<category>Games</category>
		<description>Hyper V-Ball (Europe)</description>
		<rom name="Hyper V-Ball (Europe).sfc" size="1048576" crc="094012ea" md5="84ee7f26265f179a72d4c9c5642facb5" sha1="59af11f394437f15decb2f27270e2e96c2a577d5" sha256="58f5ca24bf81313d34340d4765dc04ae99ce31832cd52809a0805e82dcea95cd"/>
	</game>
	<game name="HyperZone (Europe)">
		<category>Games</category>
		<description>HyperZone (Europe)</description>
		<rom name="HyperZone (Europe).sfc" size="524288" crc="fa15d068" md5="598da256aaf4af53aec3930352196a56" sha1="2f231ba8dee2e744fa41984c0e9c5b8c0f4e854e" sha256="a9dffa5d97855733f14b1b888bc478e8e0630107812b7b3df729c499e0e0734f"/>
	</game>
	<game name="Ignition Factor, The (World) (Evercade)">
		<category>Games</category>
		<description>Ignition Factor, The (World) (Evercade)</description>
		<rom name="Ignition Factor, The (World) (Evercade).sfc" size="1048576" crc="88d2416e" md5="d8400975534fcf3f83b64bb461f3379a" sha1="2cb2494540c0e36ff73c8d8f54f51454206eac5f" sha256="9392bd6858543313767662aab1bad392c3f80d7c5672fe3a2dfbad6941321974"/>
	</game>
	<game name="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (Europe)</description>
		<rom name="Illusion of Time (Europe).sfc" size="2097152" crc="f9ae28db" md5="a9d5368f701016d00003118a9616f1ce" sha1="d1cf72ea3971edb4b706a0bd3ca756b016a6b17e" sha256="daf31cd17919c06e5c0c5cfd334e3738a22d6a8394e3a7c38650fcf1c888264d"/>
	</game>
	<game name="Imperium (USA)">
		<category>Games</category>
		<description>Imperium (USA)</description>
		<rom name="Imperium (USA).sfc" size="1048576" crc="2624f8bd" md5="c98c3f1b998dfbe2fa17fbc7e69834c9" sha1="ca8add81d1b3f0bfdb46d21af6217d47dcde1e64" sha256="4dc2b5de98e9109583d9b61b38d26a8216af4dba246ef71350122213630562d0"/>
	</game>
	<game name="Inazuma Serve da! Super Beach Volley (Japan) (En)">
		<category>Games</category>
		<description>Inazuma Serve da! Super Beach Volley (Japan) (En)</description>
		<rom name="Inazuma Serve da! Super Beach Volley (Japan) (En).sfc" size="1048576" crc="879edee8" md5="49b7a352f3cd309c0c79df37ab1a890e" sha1="cb0c5b6b4a4011520888be6007816165f3a20e89" sha256="63ae243b146d0f628afd0bc5f11c32336d78968a6bdb743aa3ffe8d94d0b5baf"/>
	</game>
	<game name="Incantation (Europe)">
		<category>Games</category>
		<description>Incantation (Europe)</description>
		<rom name="Incantation (Europe).sfc" size="524288" crc="34fad701" md5="7a4845697efd4491fa8f8476af9dc3c2" sha1="2fdca97be96c4d9ee79e28aca8be64a7d43cb233" sha256="21e8632a6da085cae5d4bcf7334c63fbda0028c2a37c0b0c3041ab59f307ebd3"/>
	</game>
	<game name="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)</description>
		<rom name="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl).sfc" size="524288" crc="7e809b1a" md5="bcfa928602176b3c152c6c7e27edfffa" sha1="38d068da17bc9f32e6a1fa017932d476f8cd8eba" sha256="81fd8c565c88cd0f788e78ef26f57fd3811d9a3a48e469fd8e0c2abcc37efc68"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (Europe)</description>
		<rom name="Incredible Crash Dummies, The (Europe).sfc" size="1048576" crc="3ee9b136" md5="cedc550346d9a4c214b167ab65b03dbe" sha1="f29c1652af61a1a14f09bc774fb4f1ca7b1ed282" sha256="42bc8987dda4f8e4a1d135f3327ef89fb51b9bea97a79dba0060f6fdf9f4c0ba"/>
	</game>
	<game name="Incredible Hulk, The (Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (Europe)</description>
		<rom name="Incredible Hulk, The (Europe).sfc" size="2097152" crc="9df29605" md5="37d27c5b88e4a25d079c0e02635bb438" sha1="5243901e733bd56d51143ca1d33a3798bcc1e690" sha256="94b2e68503514afe956cbc8ef4fb2cb93a323761e9b7d205e44e544049a4ae3b"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (Europe)">
		<category>Games</category>
		<description>Indiana Jones' Greatest Adventures (Europe)</description>
		<rom name="Indiana Jones' Greatest Adventures (Europe).sfc" size="2097152" crc="fa4560c3" md5="308df3b476634b314fd279369f1c984a" sha1="f08be42140cad072529d4ddf5472beb447228e00" sha256="09d937a73595df67c473f1a4beba2f302570c1434d8093051d027ec1e440b984"/>
	</game>
	<game name="Inindo - Way of the Ninja (USA)">
		<category>Games</category>
		<description>Inindo - Way of the Ninja (USA)</description>
		<rom name="Inindo - Way of the Ninja (USA).sfc" size="1048576" crc="543f3327" md5="cd46a61f34f818f23bb23cdc7c7a7e99" sha1="0920a7c9a4cf4ec6d80684f35de275f70de6b805" sha256="5e5cac64fdcf09a52a9c0ab1ebc8bd309dcb1256faf1405284443569b5284fe5"/>
	</game>
	<game name="Inspector Gadget (USA)">
		<category>Games</category>
		<description>Inspector Gadget (USA)</description>
		<rom name="Inspector Gadget (USA).sfc" size="1048576" crc="4ce2b818" md5="8dc92a769fee1c11ba1219d884830f57" sha1="c405045b0ba5cfbf971bba378942449a8e39a8bd" sha256="c7b1706a0ee96f3e0d65cd043c05966bfe3d5c57d08bbd2df3118817424adf82"/>
	</game>
	<game name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)">
		<category>Games</category>
		<description>International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)</description>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1).sfc" size="524288" crc="6ff2d97e" md5="bb4c8235e6bf0913e13c4bfd3ed06e7e" sha1="1b7e843210b1939b1032f829d33c2f27600049ca" sha256="9d936f3b0b5bea0b7c4588e65fa147fff1108d0e630337dd75eb16133a55e317"/>
	</game>
	<game name="International Superstar Soccer (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer (Europe)</description>
		<rom name="International Superstar Soccer (Europe).sfc" size="1048576" crc="6cd568a9" md5="5d1059e670e9a2a564a5d2520b0d50d8" sha1="688fd46ee8fb2fcf0549031265a8998cd640e7b5" sha256="6fe482f91a59a71992e14014a0a4e23fb866cf4e870c10d57c81b0c20ae6688e"/>
	</game>
	<game name="International Superstar Soccer Deluxe (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer Deluxe (Europe)</description>
		<rom name="International Superstar Soccer Deluxe (Europe).sfc" size="2097152" crc="cba724ba" md5="51da200d9c04bb26c3c3e55796d84f0c" sha1="abdbf30d0987aca99183c451b7b9567e2ff67980" sha256="d1c1948ff656f725f353e0e64401e153cd4c3ca9fc7afc808f7ca9c9c77dd5ce"/>
	</game>
	<game name="International Tennis Tour (Europe)">
		<category>Games</category>
		<description>International Tennis Tour (Europe)</description>
		<rom name="International Tennis Tour (Europe).sfc" size="1048576" crc="6bbcea4f" md5="55ccb28e6a7764d69d0500383e897002" sha1="415c064930254f0047c8ee8136c9d0d2294d89fc" sha256="36f56649acb23a0040dd5d2c61e4ecf1d57a08ae3ed962c5e8dbabf4e1a5321c"/>
	</game>
	<game name="Iron Commando (Europe) (Piko Interactive)">
		<category>Games</category>
		<description>Iron Commando (Europe) (Piko Interactive)</description>
		<rom name="Iron Commando (Europe) (Piko Interactive).sfc" size="2097152" crc="b82e8499" md5="2803701e6d526f5695adcb2b93575124" sha1="21a56379dc2c4718dc407d14df47cd9bc8f6d292" sha256="aa0225be8595b486ec0e0d0b14723bef3ec571b9a45532bed7b9fec777c2b243"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (Europe)">
		<category>Games</category>
		<description>Itchy &amp; Scratchy Game, The (Europe)</description>
		<rom name="Itchy &amp; Scratchy Game, The (Europe).sfc" size="1048576" crc="c402347a" md5="207c00aae8f1def78bde238b6740bf3c" sha1="85db54d4d546eeb9b25ee84c065d480696beb762" sha256="5ef7d5eb84d8b7e4bd8713d19eebf4749e76529d5784ad4204fed37c11258cc5"/>
	</game>
	<game name="Izzy's Quest for the Olympic Rings (Europe)">
		<category>Games</category>
		<description>Izzy's Quest for the Olympic Rings (Europe)</description>
		<rom name="Izzy's Quest for the Olympic Rings (Europe).sfc" size="2097152" crc="b096e82e" md5="7db0a718ad77a37bf7f70fc37f56312d" sha1="9b3c5a6887ba722ac29de0ea13afc38cd2091e33" sha256="686f2507e9969fd7617fc544c139e124668294d102e79a0eb34478c8deb75271"/>
	</game>
	<game name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)">
		<category>Games</category>
		<description>J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)</description>
		<rom name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe).sfc" size="1048576" crc="247c17d3" md5="3ff7bd6fbbf6ca7c20381d12df9e5050" sha1="5ee8e70b0d80821274cc8689c4db22215b5ae52f" sha256="68c91abde2d2213d6a3f3b79a94c66fe529d97ee79d21c8437b46d0cd1701abf"/>
	</game>
	<game name="Jack Nicklaus Golf (Europe)">
		<category>Games</category>
		<description>Jack Nicklaus Golf (Europe)</description>
		<rom name="Jack Nicklaus Golf (Europe).sfc" size="524288" crc="a7f0652f" md5="1c294cdfd5ec6af60084315db3d5b6bf" sha1="0674fdb9602db5b6fda9426c2f6596952a6d8ad4" sha256="4a4803056afb251b06a2e9fa68d8062b6999156535bb66ff9fb069de180f32c1"/>
	</game>
	<game name="Jaleco Rally - Big Run - The Supreme 4WD Challenge (Japan) (En) (Rev 1)">
		<category>Games</category>
		<description>Jaleco Rally - Big Run - The Supreme 4WD Challenge (Japan) (En) (Rev 1)</description>
		<rom name="Jaleco Rally - Big Run - The Supreme 4WD Challenge (Japan) (En) (Rev 1).sfc" size="1048576" crc="300a1fb1" md5="9ae59f202d5e0a23449dceb5ce70ef67" sha1="1d3c710e318783b4917becaeb2e178c5f01ebed2" sha256="c1337fdc3d436d2b6fef0e0516f192102380d36d2cd603f503083e40f3fdc482"/>
	</game>
	<game name="James Bond Jr (Europe)">
		<category>Games</category>
		<description>James Bond Jr (Europe)</description>
		<rom name="James Bond Jr (Europe).sfc" size="524288" crc="7414a4c2" md5="f8e1181e38cda3f283fec07069dbe58a" sha1="f2627ed67e2c653b9256e0c0bc77d1ba5322e96c" sha256="2c08b32ecbba97bea0fbb569186294f9ad738a301d90245d9729046ba0ecabab"/>
	</game>
	<game name="James Pond's Crazy Sports (Europe)">
		<category>Games</category>
		<description>James Pond's Crazy Sports (Europe)</description>
