<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Civil War, The - Four Years of War and Its Aftermath (USA)</description>
		<rom name="Civil War, The - Four Years of War and Its Aftermath (USA).cue" size="145" crc="e04be791" md5="dd868340f2e75ceb6541529a5e4e0c15" sha1="c82efab828418c298ee0b9ff16ed058bc91e647c"/>
		<rom name="Civil War, The - Four Years of War and Its Aftermath (USA).bin" size="277124400" crc="f0b3c3a8" md5="19e74ac00be19442e282a2e678ba45c5" sha1="7f81d658e3a63d486d11cf6103446c6a5ab0d46b"/>
	</game>
	<game name="Civil War, The - The South Secedes and War Begins (USA)">
		<category>Educational</category>
		<description>Civil War, The - The South Secedes and War Begins (USA)</description>
		<rom name="Civil War, The - The South Secedes and War Begins (USA).cue" size="142" crc="c5f40a40" md5="747c404dcbf5c81e9731f6bba035a069" sha1="9c80d2bac62cd3ae1e977b174028eba147b70a9a"/>
		<rom name="Civil War, The - The South Secedes and War Begins (USA).bin" size="247665600" crc="4a0ce200" md5="b7cedbe01d83aa7445d6e55d48f0c8e1" sha1="9eff38b56c6f62773e79a60673792b9b0acd19d3"/>
	</game>
	<game name="Cluedo (Europe)">
		<category>Games</category>
		<description>Cluedo (Europe)</description>
		<rom name="Cluedo (Europe).cue" size="102" crc="93b38113" md5="5e201fa048a916061105f5078055fcbe" sha1="a5d742adeceb9b4e6f9ac05574b1189d539f4fc0"/>
		<rom name="Cluedo (Europe).bin" size="661147200" crc="102cab6d" md5="7ce520717147b5cbe36195d39dd26f6c" sha1="486c9cdd12323a7f6fce2614ade2fd3c2d385dae"/>
	</game>
	<game name="Cluedo - The Mystery Continues (Europe)">
		<category>Games</category>
		<description>Cluedo - The Mystery Continues (Europe)</description>
		<rom name="Cluedo - The Mystery Continues (Europe).cue" size="126" crc="242d9b6e" md5="daa3482dd63f354d4e0fe502e6ec4e89" sha1="174aca37be4ab2412366844ca9bab0f986579ca8"/>
		<rom name="Cluedo - The Mystery Continues (Europe).bin" size="653914800" crc="961f45aa" md5="20ec20dc5cbf2091ba10f73e575e28a3" sha1="e9cd1c4b19f823723bdfe9c14fba586e99891ef3"/>
	</game>
	<game name="Connect Four (USA, Europe)">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<rom name="Connect Four (USA, Europe).cue" size="90" crc="d4097658" md5="1abfed90102fd69b552381fdf090b702" sha1="ef51402c60ad528b43ba2088fbc5081c575579f8"/>
		<rom name="Connect Four (USA, Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
	</game>
	<game name="Crayon Factory, The (Europe)">
		<category>Educational</category>
		<description>Crayon Factory, The (Europe)</description>
		<rom name="Crayon Factory, The (Europe).cue" size="115" crc="f05daffe" md5="636ecf85397ef7d9df65a3df66d5123e" sha1="38c6f4399dcab4737aaa0371aba7965a7621a24b"/>
		<rom name="Crayon Factory, The (Europe).bin" size="631700160" crc="82d658f7" md5="422f4424dc23bc59bb61cd3dd92f3e67" sha1="d76eefa9b037ce27ed2ed6b104646cd52015ae4e"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="119" crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" sha1="a39da932babb55fe504e9d69495e89526b444962"/>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="119" crc="7780257c" md5="b4ded834c6defafb88f489b1948c5116" sha1="8f2f984314989d1d0a9036438dc3f1eee90cf325"/>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
	</game>
	<game name="Crime Patrol (Europe)">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<rom name="Crime Patrol (Europe).cue" size="108" crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89"/>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
	</game>
	<game name="Dark Castle (USA, Europe)">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom name="Dark Castle (USA, Europe).cue" size="89" crc="c34308d1" md5="4908615be1a0536a25cf8e5fded14f8a" sha1="567afe5d21850a7b0cc266dede8867ebfe5107cc"/>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom name="Defender of the Crown (USA, Europe).cue" size="99" crc="93973f34" md5="25baa5f4dab0b28945823655db615523" sha1="25aea208117b98969c02ffc07cb8c76e87383df7"/>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
	</game>
	<game name="Dimo's Quest (Europe)">
		<category>Games</category>
		<description>Dimo's Quest (Europe)</description>
		<rom name="Dimo's Quest (Europe).cue" size="2227" crc="f19eb451" md5="d308d347776d683a82d29ba374984784" sha1="e780470a39e3d921b304ef75317fe8a81cc4c92e"/>
		<rom name="Dimo's Quest (Europe) (Track 01).bin" size="216266400" crc="a68b94ef" md5="526e27b3fbb2227ebdfb7c0b6b38e66b" sha1="82c3d487eaafce45aae258ea1c1f1e3bae486285"/>
		<rom name="Dimo's Quest (Europe) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
		<rom name="Dimo's Quest (Europe) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (Europe) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
		<rom name="Dimo's Quest (Europe) (Track 05).bin" size="36338400" crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43"/>
		<rom name="Dimo's Quest (Europe) (Track 06).bin" size="39513600" crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067"/>
		<rom name="Dimo's Quest (Europe) (Track 07).bin" size="31399200" crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89"/>
		<rom name="Dimo's Quest (Europe) (Track 08).bin" size="33516000" crc="6a688ff8" md5="026799e12ce5af253efdb9908203d047" sha1="9ecbcb146b26c364cce8f5ecf9a0997916827469"/>
		<rom name="Dimo's Quest (Europe) (Track 09).bin" size="33692400" crc="bd767233" md5="0d74cf4617c78839822f650e482a11f7" sha1="29694ec79e97a40598ef2f14cb7619b7746e26cf"/>
		<rom name="Dimo's Quest (Europe) (Track 10).bin" size="41806800" crc="9da6bdc7" md5="f81335424af022d61a81cd4624db20b4" sha1="7a705b457fabf037b6db3f481866dcd87450afc1"/>
		<rom name="Dimo's Quest (Europe) (Track 11).bin" size="5644800" crc="71da963b" md5="d5fa915a1fa57a3024ac87f8ef10721b" sha1="26c7ae77bae2998690aac4e98320b8d068f8b37a"/>
		<rom name="Dimo's Quest (Europe) (Track 12).bin" size="11113200" crc="6181f764" md5="38c44ca1dcd0fd5700751664f8862797" sha1="07d871017b93203130e01f1f85d924b5e56014a6"/>
		<rom name="Dimo's Quest (Europe) (Track 13).bin" size="13053600" crc="48e03211" md5="72dc0c30f07db300b1095975de2710f2" sha1="64155d6348cc1d9936413403dbcd2260721b3800"/>
		<rom name="Dimo's Quest (Europe) (Track 14).bin" size="6174000" crc="5e2e198a" md5="cae18fa0744ba79204db5e1ddfa87dfe" sha1="a7fa2a749eb7e063867580a558e1f63ed5779ad5"/>
		<rom name="Dimo's Quest (Europe) (Track 15).bin" size="4762800" crc="676b62db" md5="9a47646590aa46c40fab073ba675ed5d" sha1="8734ebfa59695c415d8ff0e413999faef6aadfa2"/>
		<rom name="Dimo's Quest (Europe) (Track 16).bin" size="10936800" crc="121891d2" md5="5c446f1bf8f71d546c6e3fa6f384ca64" sha1="354393f85b62e2a0e48cc10b3482ee4bd2966a71"/>
		<rom name="Dimo's Quest (Europe) (Track 17).bin" size="24696000" crc="4b8ca71a" md5="e3504487838354bbd8abcb99a0b8d499" sha1="5502ebf5ebcaab106e0f075057c60e77c2500b21"/>
		<rom name="Dimo's Quest (Europe) (Track 18).bin" size="6703200" crc="20c4209d" md5="b03d13636d7a8311c92b8cd001f24b0b" sha1="920493b6b4ecb210946b1b3993896673d1f319d6"/>
		<rom name="Dimo's Quest (Europe) (Track 19).bin" size="16052400" crc="11f8d6a8" md5="a652f7ebdf225c6937a9834d5c80caf4" sha1="911c232580cecb643c21347c3baf3615f0ab9dc5"/>
	</game>
	<game name="Do You Remember the '60s (UK)">
		<category>Games</category>
		<description>Do You Remember the '60s (UK)</description>
		<rom name="Do You Remember the '60s (UK).cue" size="116" crc="8387fa69" md5="4c34f21aa49243bc28ac88e637920211" sha1="37b9749a60629b57738575472593f67f1ced3a87"/>
		<rom name="Do You Remember the '60s (UK).bin" size="207270000" crc="7c636c69" md5="85505739ed0a24296f67be6d2834228c" sha1="55405c0a2f496a55c403e4b5e4a45ff77b9b6ede"/>
	</game>
	<game name="Dragon's Lair (Europe)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom name="Dragon's Lair (Europe).cue" size="109" crc="88b27ee7" md5="b5bf204d6f26d415ac1d0784e11e5c4a" sha1="b9544f8f27aeba20b109935d9b179ac065b40662"/>
		<rom name="Dragon's Lair (Europe).bin" size="343098000" crc="1d095d3c" md5="9b37b7d8fbc7cb4b7b5cf6979a3db4e0" sha1="e66c7166d8876a6b7fd8696300e5657db6b29800"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Europe)">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (Europe)</description>
		<rom name="Dragon's Lair II - Time Warp (Europe).cue" size="124" crc="c385c6d9" md5="0320701a92c24ec79b01502c0401b43d" sha1="56e27e1396118b0c07f2ceb3b1353450c780a7e5"/>
		<rom name="Dragon's Lair II - Time Warp (Europe).bin" size="541371600" crc="3c93bfc6" md5="3a4efcb469effa4f76dcd3537f0cf7c7" sha1="8c4411c4fb93424e717066d29001984436e7cf1f"/>
	</game>
	<game name="Drug Wars (Europe)">
		<category>Games</category>
		<description>Drug Wars (Europe)</description>
		<rom name="Drug Wars (Europe).cue" size="105" crc="f1d23a8d" md5="a34ded8f92534e5f9c0da3fc18f610f8" sha1="e9d2ccfe7ec5f2bef815ab72ef77db59e35b6314"/>
		<rom name="Drug Wars (Europe).bin" size="355269600" crc="7fe17c09" md5="081a5aedc0a20e48d344393342f239aa" sha1="9cbe36609817bcfc1d759e57d2610adc736a4213"/>
	</game>
	<game name="E-Z Play Today Keyboard (Europe)">
		<category>Educational</category>
		<description>E-Z Play Today Keyboard (Europe)</description>
		<rom name="E-Z Play Today Keyboard (Europe).cue" size="119" crc="85991655" md5="5297027522e33a14bdd7cbfbfd52e34e" sha1="39333439c682234cabd6f9cf609a78128993ec32"/>
		<rom name="E-Z Play Today Keyboard (Europe).bin" size="614507040" crc="5bafd23e" md5="305c12578672bec0e3fe2ab73422bb01" sha1="fa426145450fe76c2c382f32fd8300d7eb24ea52"/>
	</game>
	<game name="Earth Command (Europe)">
		<category>Games</category>
		<description>Earth Command (Europe)</description>
		<rom name="Earth Command (Europe).cue" size="109" crc="71e8c2b8" md5="cbea2c7443bdaf32e8c51a87c62d8852" sha1="8f6372ba80a9348d8d5abdb9f277e0f45afa1abe"/>
		<rom name="Earth Command (Europe).bin" size="751863840" crc="4f9539d0" md5="1dcc309d90ac90daa3a2ea27862e96f0" sha1="d10b6ea93513c64022031cd2f8cc202fdef3a1ec"/>
	</game>
	<game name="Ecosystems - Nature in Balance (USA)">
		<category>Educational</category>
		<description>Ecosystems - Nature in Balance (USA)</description>
		<rom name="Ecosystems - Nature in Balance (USA).cue" size="123" crc="e62bb00d" md5="ded3245d6375645158c17e5cd290f037" sha1="56992c176d6940ec1474e0c360b624c5053584be"/>
		<rom name="Ecosystems - Nature in Balance (USA).bin" size="187866000" crc="bdfa07c4" md5="666feecdb84a21ba4b3c137ff892a749" sha1="63bbdd9abcc55aa60a06ba58202dd59cbdb2273e"/>
	</game>
	<game name="Effacer (USA)">
		<category>Games</category>
		<description>Effacer (USA)</description>
		<rom name="Effacer (USA).cue" size="100" crc="99d05d9b" md5="b4809ad069141adc484162e4c26388c8" sha1="b4347221f52dbf994195219b3b468166dd55e247"/>
		<rom name="Effacer (USA).bin" size="694968960" crc="6d5ee31d" md5="428008ea69a034321cb138a59e571cff" sha1="ee0cef72d4653e24b0939dea2b084e2a024963ea"/>
	</game>
	<game name="Elsevier's Interactive Anatomy - Volume 2-II (Europe) (Hand &amp; Wrist)">
		<category>Educational</category>
		<description>Elsevier's Interactive Anatomy - Volume 2-II (Europe) (Hand &amp; Wrist)</description>
		<rom name="Elsevier's Interactive Anatomy - Volume 2-II (Europe) (Hand &amp; Wrist).cue" size="155" crc="9f019392" md5="288ee3e69cd174e1ba0587bb6ad43a38" sha1="491307bccadf88307d8b536143c672e491be9d0c"/>
		<rom name="Elsevier's Interactive Anatomy - Volume 2-II (Europe) (Hand &amp; Wrist).bin" size="351569904" crc="a717db62" md5="9fa5b97d992010e4561f1e203a9918e1" sha1="21b8623c10ba3a74a043d628852396d5c7feab62"/>
	</game>
	<game name="Emperor's New Clothes, The (Europe)">
		<category>Educational</category>
		<description>Emperor's New Clothes, The (Europe)</description>
		<rom name="Emperor's New Clothes, The (Europe).cue" size="99" crc="b57aa753" md5="da8931f3cef837d3489625f4eaa84873" sha1="ace9cd3e995f25172c5b08db620c1f1f0e2ab7b5"/>
		<rom name="Emperor's New Clothes, The (Europe).bin" size="546487200" crc="ec91fd4e" md5="3aed26a28f58e8ff3cac1316f7b0e24b" sha1="9769e5b9b9d3fe8aeb6eef065fc2bd28757cab57"/>
	</game>
	<game name="Escape from CyberCity (USA, Europe)">
		<category>Games</category>
		<description>Escape from CyberCity (USA, Europe)</description>
		<rom name="Escape from CyberCity (USA, Europe).cue" size="99" crc="7b151e6d" md5="ad74a3224ed64402244be223592dc7d0" sha1="35665acd46fdeaf1ba68ded0321f7f59d87564c7"/>
		<rom name="Escape from CyberCity (USA, Europe).bin" size="459275040" crc="5d5496cb" md5="ddb39ad3f8122e87d8a7f1b22764d021" sha1="ed330c3238cef06de78332c77c649fbcac7de8ef"/>
	</game>
	<game name="European Party (Europe)">
		<category>Educational</category>
		<description>European Party (Europe)</description>
		<rom name="European Party (Europe).cue" size="110" crc="525d7a32" md5="f5c883ee3bd86c4b2ef2facd52ab2e90" sha1="a244f8b69ebf0c2408bd94d4cbae270f5245506a"/>
		<rom name="European Party (Europe).bin" size="562186800" crc="f2317c96" md5="681b3ac4439a83c098275d4e5f1bc01b" sha1="5fe1edfa7a4dd10dcff65b1d6e73778130fbc6a5"/>
	</game>
	<game name="Explorations of Space (USA)">
		<category>Educational</category>
		<description>Explorations of Space (USA)</description>
		<rom name="Explorations of Space (USA).cue" size="114" crc="1a4edca3" md5="94ffc07b30a3c43d54ac3a487f2bc367" sha1="7d9d6d62f9a04db8ab9549578be4afd4a65a14a4"/>
		<rom name="Explorations of Space (USA).bin" size="685495104" crc="e708f634" md5="c4351f5cebc042d8c9826999ffdfc2c6" sha1="a8afa5c43649fd6a33722677ad34926637d8fded"/>
	</game>
	<game name="Face Kitchen (Europe) (Rev 1)">
		<category>Games</category>
		<description>Face Kitchen (Europe) (Rev 1)</description>
		<rom name="Face Kitchen (Europe) (Rev 1).cue" size="116" crc="4669f384" md5="382a4cc35813302f6b6f04881c347c93" sha1="9faebea6cedfaa34c6bd37fea062b64f820dab8a"/>
		<rom name="Face Kitchen (Europe) (Rev 1).bin" size="366037056" crc="8db75daa" md5="2e769b79382b41f9c8aebf0d1b6b4507" sha1="ddb63683fe8fdbc6480e61702d4a58d796cd98f2"/>
	</game>
	<game name="Family Games I (Europe) (Rev 1)">
		<category>Games</category>
		<description>Family Games I (Europe) (Rev 1)</description>
		<rom name="Family Games I (Europe) (Rev 1).cue" size="118" crc="50cd861d" md5="bb4fe550babebe2ac2b172c2157ab487" sha1="ff902cdc23126d88eea66f43492cab05cdab50d0"/>
		<rom name="Family Games I (Europe) (Rev 1).bin" size="210974400" crc="5cdc1af0" md5="149c8b6d9076ae963e7050fe10747f4e" sha1="66d3c34b5d93152fd49ea4003c3376baf672d4de"/>
	</game>
	<game name="Family Games II - Junkfood Jive (Europe)">
		<category>Games</category>
		<description>Family Games II - Junkfood Jive (Europe)</description>
		<rom name="Family Games II - Junkfood Jive (Europe).cue" size="127" crc="4c58cb88" md5="10d1a2d927a23f315be3d7b7d7ce3df4" sha1="19acb461cce55585e18e0179e55e12391e4f0c84"/>
		<rom name="Family Games II - Junkfood Jive (Europe).bin" size="436590000" crc="3579d874" md5="041850e4ca77569bb0f71749e14aa3b6" sha1="78c206b6dadd56259c61e124a29977d1338b6570"/>
	</game>
	<game name="First Look at Birds, A (USA)">
		<category>Educational</category>
		<description>First Look at Birds, A (USA)</description>
		<rom name="First Look at Birds, A (USA).cue" size="115" crc="fb988e58" md5="25ad0efb1024a069ceb410a7fe7d1cff" sha1="2c33af0bf44a4e855e62770ccc6d83aa11ec369a"/>
		<rom name="First Look at Birds, A (USA).bin" size="194040000" crc="d05f2deb" md5="3d4a6b48de44bf6e1a9a72142fba9298" sha1="f6f5cb39a6b73b6f8a1f49354bcec9b218b164ad"/>
	</game>
	<game name="First Look at Mammals, A (USA)">
		<category>Educational</category>
		<description>First Look at Mammals, A (USA)</description>
		<rom name="First Look at Mammals, A (USA).cue" size="117" crc="6113c036" md5="e49a3f1cc39ca5e9724152556538422b" sha1="c03db635aefe673f14a696adf947e571a06bfdb6"/>
		<rom name="First Look at Mammals, A (USA).bin" size="191570400" crc="10f4fa2c" md5="8c76e9bc604a2862dd20aab9e05050c4" sha1="824a06c3580fbf42aa9fa97f066ca47ba0ad7292"/>
	</game>
	<game name="First Look at Trees, A (USA)">
		<category>Educational</category>
		<description>First Look at Trees, A (USA)</description>
		<rom name="First Look at Trees, A (USA).cue" size="115" crc="439f6e41" md5="028a6dbb31e8f6d0818f7d62d186a7bb" sha1="f57b22ae33f9af1408812a26d4abcd506afd4794"/>
		<rom name="First Look at Trees, A (USA).bin" size="182221200" crc="76ff33da" md5="cc5e004220590f7c474cf9611db5e0c3" sha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111"/>
	</game>
	<game name="Flashback (Europe)">
		<category>Games</category>
		<description>Flashback (Europe)</description>
		<rom name="Flashback (Europe).cue" size="105" crc="d19c7984" md5="7f49d79c9cda89e3e114319a0a17f76e" sha1="171e96e8c74a903ee7c20f7783f78eab9f74fa45"/>
		<rom name="Flashback (Europe).bin" size="259484400" crc="d5c68797" md5="d2871941b140ead3d2086c674956d138" sha1="def4e2a40ddd82bea3f6b6882e1f2bfce4aab02b"/>
	</game>
	<game name="Flintstones-Jetsons Timewarp (Europe)">
		<category>Games</category>
		<description>Flintstones-Jetsons Timewarp (Europe)</description>
		<rom name="Flintstones-Jetsons Timewarp (Europe).cue" size="124" crc="80248e0b" md5="5e49d5718aa5321506cc764f74b136ae" sha1="1fecc4876e149b4b9c5d0ff265befd53a7c096f1"/>
		<rom name="Flintstones-Jetsons Timewarp (Europe).bin" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1"/>
	</game>
	<game name="Frog Feast (USA) (Unl)">
		<category>Games</category>
		<description>Frog Feast (USA) (Unl)</description>
		<rom name="Frog Feast (USA) (Unl).cue" size="86" crc="52542075" md5="43d8663c97c1a56aadd145423af9d21f" sha1="369024d0692f2273f303da7cbebd9887091fe892"/>
		<rom name="Frog Feast (USA) (Unl).bin" size="30164400" crc="6c231ddf" md5="c95acbdf850a222b87e02fb2f3fbe112" sha1="27f2e76605d18df635bcde8c020259f458a75282"/>
	</game>
	<game name="Getting Ahead - Making Time (Europe) (Rev 1)">
		<category>Educational</category>
		<description>Getting Ahead - Making Time (Europe) (Rev 1)</description>
		<rom name="Getting Ahead - Making Time (Europe) (Rev 1).cue" size="279" crc="e75eb31d" md5="3cbe6eed618d46ad6e844dfc0fd43730" sha1="0ed4ede7e93492f69e4525d052fee5417295bfce"/>
		<rom name="Getting Ahead - Making Time (Europe) (Rev 1) (Track 1).bin" size="261958704" crc="4d0385c4" md5="399d1b66a0419376e1d868a7972d5ded" sha1="05754cc188a54fe1480ec3dd03260c71a6f4b7c3"/>
		<rom name="Getting Ahead - Making Time (Europe) (Rev 1) (Track 2).bin" size="377312544" crc="f9feccd9" md5="44ff35070f8ee7bfcc8a276abcf12b06" sha1="bbe3f1dedac6897027c48143eba3b091ac6ce7a0"/>
	</game>
	<game name="Getting Ahead - Managing Your Boss (Europe) (Rev 1)">
		<category>Educational</category>
		<description>Getting Ahead - Managing Your Boss (Europe) (Rev 1)</description>
		<rom name="Getting Ahead - Managing Your Boss (Europe) (Rev 1).cue" size="293" crc="6e1f780d" md5="7ab0312b281a9dfefea6a32972b64cd4" sha1="842cb400fa55e22138f8e435bdc3495c099a5ac0"/>
		<rom name="Getting Ahead - Managing Your Boss (Europe) (Rev 1) (Track 1).bin" size="190869504" crc="1ddc91de" md5="3a226c7719d92ca8d62b6c5777ac0cec" sha1="c8efcb4c8d536da12b6ebd9f96ca776c0dc2eba4"/>
		<rom name="Getting Ahead - Managing Your Boss (Europe) (Rev 1) (Track 2).bin" size="284537904" crc="3e98fca2" md5="66ba1393760ec241282f5adb8abe35bd" sha1="97a82a7c6cb02abbec1f7456a527bfc37527b4cd"/>
	</game>
	<game name="Getting Ahead - Money at Work (Europe)">
		<category>Educational</category>
		<description>Getting Ahead - Money at Work (Europe)</description>
		<rom name="Getting Ahead - Money at Work (Europe).cue" size="267" crc="1e2abfe6" md5="fb5db5059c9d79239a777cf0f2c0e909" sha1="889bae552bf52fa2f53c1d7c2be0a242f28c1c13"/>
		<rom name="Getting Ahead - Money at Work (Europe) (Track 1).bin" size="235317600" crc="6b5a2350" md5="157d02bc325f0ad03d98aa3e4792f814" sha1="84087165b61be91ff13ececf54903e36abf077c7"/>
		<rom name="Getting Ahead - Money at Work (Europe) (Track 2).bin" size="369910800" crc="86e2d705" md5="59fa82f63165936d1a6021ea920c6e1c" sha1="127fae1bb745114dcf0f34968a5f9d563912b044"/>
	</game>
	<game name="Getting Ahead - Presentation Skills (Europe)">
		<category>Educational</category>
		<description>Getting Ahead - Presentation Skills (Europe)</description>
		<rom name="Getting Ahead - Presentation Skills (Europe).cue" size="279" crc="a8e57773" md5="be60896d81855ef30fa99a7ee16cf3b1" sha1="33b5a6c3f14ec676aa152caa4dc16ce5558b207a"/>
		<rom name="Getting Ahead - Presentation Skills (Europe) (Track 1).bin" size="191041200" crc="0bccec1e" md5="b508e9d71e82445c5ad629b1a4eb932e" sha1="79404066626488bf8ca6aafde3129d7e0ec7edee"/>
		<rom name="Getting Ahead - Presentation Skills (Europe) (Track 2).bin" size="319636800" crc="d37799c2" md5="5ac28d967a3b278f52b547330d420be8" sha1="9fb77ca77648c1449a9e319dd029aab6417e7fc2"/>
	</game>
	<game name="Girl's Club (USA, Europe)">
		<category>Games</category>
		<description>Girl's Club (USA, Europe)</description>
		<rom name="Girl's Club (USA, Europe).cue" size="112" crc="03e2718f" md5="65dd309f7790849310f2e91207543583" sha1="aa4c3b11f641c324070ee919fbba4be002adfc67"/>
		<rom name="Girl's Club (USA, Europe).bin" size="727497120" crc="87de299f" md5="2a1c076fd797e756a5b3f9336ca36933" sha1="aa9d6a4e1a08fefb0ccb97e9ab9450628d3fdf05"/>
	</game>
	<game name="Go - Special Edition (USA) (Unl)">
		<category>Games</category>
		<description>Go - Special Edition (USA) (Unl)</description>
		<rom name="Go - Special Edition (USA) (Unl).cue" size="96" crc="709cf1fe" md5="f7c859eee2b213c91f41dcd13ae36449" sha1="7ca4e8e96856f38dce96583a26ec5fbf63b29d8b"/>
		<rom name="Go - Special Edition (USA) (Unl).bin" size="624902880" crc="f42e073e" md5="7a534a57a15800ce4333c2fac7c737b3" sha1="0d2d312964ca83b5511326c1d4725ffb548d5d7a"/>
	</game>
	<game name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="136" crc="b6bd4dc0" md5="c1a745bb5087ad2f9115d458cf4c3cac" sha1="b7d5d69fbc5ae94b8be5e00648e8b843df5f8657"/>
		<rom name="Goal! FIFA World Cup Soccer Quiz Game (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="632394000" crc="e0c816f9" md5="191c37f6814cfd06da1b5e67814fb98b" sha1="72ec4f78cca8f70ab7001f28d408b3abbd8fb9da"/>
	</game>
	<game name="Golden Oldies I (Europe)">
		<category>Games</category>
		<description>Golden Oldies I (Europe)</description>
		<rom name="Golden Oldies I (Europe).cue" size="111" crc="e71cda01" md5="015577d8ab50c85bbb5d9adca4f93544" sha1="b3ea77f2a07d4e298d48885e4c13d0b52707d255"/>
		<rom name="Golden Oldies I (Europe).bin" size="50450400" crc="5e2ac479" md5="d1103022f50718a4a6d24660b0d1bbf0" sha1="6db9efbf4db4329c5f9106464c5678bae9d0b85a"/>
	</game>
	<game name="Golden Oldies II (Europe)">
		<category>Games</category>
		<description>Golden Oldies II (Europe)</description>
		<rom name="Golden Oldies II (Europe).cue" size="112" crc="c8d0a770" md5="d4e1d0f4079d89b320aa049785c383f9" sha1="0b0f4937f44fd644e46134f9e49d2ef4f8dafa90"/>
		<rom name="Golden Oldies II (Europe).bin" size="45158400" crc="696099ff" md5="fab96ec48e24e006cc524d9cff6ff5d8" sha1="fa5f698f99eb4130e00646a6ae282fdb786b8c65"/>
	</game>
	<game name="Great British Golf (UK)">
		<category>Educational</category>
		<description>Great British Golf (UK)</description>
		<rom name="Great British Golf (UK).cue" size="87" crc="fe0bd9e7" md5="fcb8db0803990200bf521ae3228b47ff" sha1="7802aa922ac50d849f83053a6350adec4b4012b2"/>
