<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Bust-A-Move Millennium (USA, Europe)">
		<category>Games</category>
		<description>Bust-A-Move Millennium (USA, Europe)</description>
		<rom name="Bust-A-Move Millennium (USA, Europe).gbc" size="1048576" crc="f8da0c4a" md5="e98124b30408c00786068387353e39e5" sha1="2c14b4c82072f2a55f9f699956f71071481808ec"/>
	</game>
	<game name="Buzz Lightyear of Star Command (USA, Europe)">
		<category>Games</category>
		<description>Buzz Lightyear of Star Command (USA, Europe)</description>
		<rom name="Buzz Lightyear of Star Command (USA, Europe).gbc" size="524288" crc="84e29b87" md5="560e27a4d80b88280d8ad7358467c301" sha1="314dacd9a5d60769105f2cde60a245074cb51c15"/>
	</game>
	<game name="Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Bygone Choices (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="dbaec8ec" md5="33e76b95e573464253422d27bf69623f" sha1="699b752e8a4a21b7f814f59e35260e0b82fc6795" sha256="2698b218099fa48fa14483548d73dc3aaef9cde5f9f56b20a518dd2830b5f4fa"/>
	</game>
	<game name="Caesars Palace II (USA, Europe)">
		<category>Games</category>
		<description>Caesars Palace II (USA, Europe)</description>
		<rom name="Caesars Palace II (USA, Europe).gbc" size="1048576" crc="351ba5ea" md5="64396458bb3a82f26f522e85291b5fc5" sha1="b7520b3c91813df9a447c11ccc4d4381f106ca52"/>
	</game>
	<game name="Cannon Fodder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cannon Fodder (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cannon Fodder (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="824c3bf3" md5="3dd6b4dd7da7f2b412f92c2509b9f1df" sha1="9a6901cad65e6d0ce89af8442688fec6a9fedd43"/>
	</game>
	<game name="Canoe Slalom (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Canoe Slalom (World) (Aftermarket) (Unl)</description>
		<rom name="Canoe Slalom (World) (Aftermarket) (Unl).gbc" size="262144" crc="38ce9e68" md5="96a21eff22c8e465cd2c730763aea541" sha1="9fc025682ea0f19f975aa492dd51c5710d8b04a7" sha256="623591274caee198a5a96d5ceaceaa840e6bee8017277f3563bd44f398db9d51"/>
	</game>
	<game name="Capcom Fight 2003 (Hong Kong) (En) (Unl)">
		<category>Games</category>
		<description>Capcom Fight 2003 (Hong Kong) (En) (Unl)</description>
		<rom name="Capcom Fight 2003 (Hong Kong) (En) (Unl).gbc" size="2097152" crc="2f8ac081" md5="a9da27b4eb19db857d3040b6cd1d2328" sha1="3b7a16d1a5d91118960cfadcc41eecaa36097bac" sha256="8326e6ea779b0df3aabd0427698370df36af5de25af952b314bccc5a708daf72"/>
	</game>
	<game name="Capcom vs SNK - Millennium Fight 2001 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Capcom vs SNK - Millennium Fight 2001 (Taiwan) (En) (Unl)</description>
		<rom name="Capcom vs SNK - Millennium Fight 2001 (Taiwan) (En) (Unl).gbc" size="1048576" crc="97280455" md5="ac2a045c58145b030f9ed61f526fc233" sha1="cddd079eebaeeb45b22c808cfb5e369f70e7fa20" sha256="9adc13a1a992f2120fdb1ceaa4ef39b882dee70451cb706a98313e73ec02c73e"/>
	</game>
	<game name="Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Capybara Quest (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="b4719bab" md5="1625b54bab62ff4d7f6878e76c5d09c7" sha1="5e952ffe5136fd818d8663047f195f20dad9c3f6" sha256="7cdad130662888eb9281c68a1a9bc68231c733740b8e5c0702b2ca12adc5e6cd"/>
	</game>
	<game name="Cargo (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cargo (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cargo (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="a65d66f4" md5="b73582e8872c1185f5ca7f5aecd7c7f8" sha1="83c35ad553bde5ce3a6af418d7f8ad1fbe73b0f6" sha256="1865321b743bc152497da84ead2b160c4c60aad558a9d571c42c3483ccfb07d0"/>
	</game>
	<game name="Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="15430979" md5="67f1a15025b979833f4c5aa0ef561954" sha1="76e898c00f47628710eaef7551a7d1fe04e2a2bc" sha256="37861e9dcebe83b01a1ae34706a6996ab8a6b1fc8ccdf01741d92b15aea222d4"/>
	</game>
	<game name="Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It).gbc" size="2097152" crc="bb482ed7" md5="f73c5cc4935ede64f5b2d62754c90262" sha1="df37636bbd57a426e23d21581376d7e3a87c7933"/>
	</game>
	<game name="Casper (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Casper (Europe) (En,Es,It)</description>
		<rom name="Casper (Europe) (En,Es,It).gbc" size="1048576" crc="daefe53c" md5="ba199806fd4f5af5f76fd9c1515b299d" sha1="1a964811c1d808403c4bae1adc7b7f78bf610399"/>
	</game>
	<game name="Castlevania - Demon Castle (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Castlevania - Demon Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Castlevania - Demon Castle (World) (Aftermarket) (Unl).gbc" size="4194304" crc="af20c186" md5="aeb6ac2b389cef6e6133461b38474a7e" sha1="8b593ebcb4c30f7709ca97ec977e8680df9b5fb7" sha256="a253446dc84c7e1f4aa5068ae4825fc7ff07a42abe3c528ffd50b44992c156bb"/>
	</game>
	<game name="Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cat Boy's Stellar Journey (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="280937cc" md5="8109642fb056dbf806c66acac8cfc0e4" sha1="9ec53942f0136076b6468671562764e1ab9dee3b" sha256="d74956ed703a71215d5f74a0e00c56dad1106f9a4183cf8e2dd3d6ae7fb34b5b"/>
	</game>
	<game name="Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cat Jumper (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="cde77e9d" md5="a680117a75204cc8c6f7f0d80f1d8f24" sha1="1acc8a49751cd45a84e53a435ddeed0357b87894" sha256="273ea6962563ab67517278fec383232758bb613d4ea1aea6d4194e035c906378"/>
	</game>
	<game name="Caterpillar Construction Zone (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Caterpillar Construction Zone (USA, Europe) (GB Compatible)</description>
		<rom name="Caterpillar Construction Zone (USA, Europe) (GB Compatible).gbc" size="1048576" crc="d20dc670" md5="046af13647ed4777510aa86fcb753bf9" sha1="0ec92ea836c729efebcd76282f90dfb579396aa6" sha256="e74dadc67ab96044b8c3b5dfc9715323ed51b5e4800b0dbc0615f36b886d339c"/>
	</game>
	<game name="Catwoman (Europe)">
		<category>Games</category>
		<description>Catwoman (Europe)</description>
		<rom name="Catwoman (Europe).gbc" size="1048576" crc="41e78645" md5="482a7fe10c3e3d10127bbb08447a15cb" sha1="e2446731abef2a3c78a0bfa5d2bbda0084b7b3ea"/>
	</game>
	<game name="Catz (Europe)">
		<category>Games</category>
		<description>Catz (Europe)</description>
		<rom name="Catz (Europe).gbc" size="1048576" crc="099d6555" md5="349aebf94c9ae3e1dce9d2a01894bae8" sha1="16b749d0c57c6d837364b3c55a353647304a55a0" sha256="39499b9db9d93ad201f7cec80b8103259b84042182cace7dfe107941dd2028f7"/>
	</game>
	<game name="Cave Fighter (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cave Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Cave Fighter (World) (Aftermarket) (Unl).gbc" size="262144" crc="6f4641f0" md5="137590affd2da2f275b87b412d6f0c7d" sha1="05b441e3542452b1724017d20e2db602d0997773" sha256="166d76f4909070131f3193938cae0aa110230e7d060e65703f6bcf4039ad0e59"/>
	</game>
	<game name="Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cave Hunter (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="defb3151" md5="2907913cff34c68b9078e12e7d4fcf78" sha1="94770d13bd9b1b52224fe753f94ec580e1b4017c" sha256="74f1c6b58f90adf2282eff014cf10f6b1d074f639ec50bd29d08689cf82434a7"/>
	</game>
	<game name="Cavelon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cavelon (World) (Aftermarket) (Unl)</description>
		<rom name="Cavelon (World) (Aftermarket) (Unl).gbc" size="262144" crc="9fdd01f6" md5="769f747801caa7ad653b74d3b62b43db" sha1="ff40729d06a6ce91446347b4bd69deaa6ba7d8b4" sha256="45fb41bfdfafe5ad33e9d2f539324a2c7ffbebebc025ab2cedcfc28bd5c8ba52"/>
	</game>
	<game name="Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom name="Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="524288" crc="255db8be" md5="54f81e8d2232af2503e0e03eeeeb39ce" sha1="f8d2a8eab2a8a76a51006d438849509837f008d3"/>
	</game>
	<game name="Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)">
		<category>Games</category>
		<description>Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)</description>
		<rom name="Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe).gbc" size="1048576" crc="cbb336ed" md5="63942b9b7ff673988fdbfbe8e1fdfc78" sha1="3712801102df2b17d1deb75fbe7fda0c1a596db0"/>
	</game>
	<game name="Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="cfdf816b" md5="fc03e910ec8028a30f15feee2243d9cb" sha1="e8770aeb76042fe5001dd48f55379350fa092a6f"/>
	</game>
	<game name="Chase the Chuck Wagon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Chase the Chuck Wagon (World) (Aftermarket) (Unl)</description>
		<rom name="Chase the Chuck Wagon (World) (Aftermarket) (Unl).gbc" size="262144" crc="3c3d653c" md5="5ffa26d048b191bfd6af46be13552aa5" sha1="27b462be532a37c15798eba0fd48154eff596753" sha256="1cb5a9fad1173dcae82d0e06e2fa96431b4943ab74643c1c086b6aeaf766c208"/>
	</game>
	<game name="Checkmate (Japan) (En,Ja) (GB Compatible)">
		<category>Games</category>
		<description>Checkmate (Japan) (En,Ja) (GB Compatible)</description>
		<rom name="Checkmate (Japan) (En,Ja) (GB Compatible).gbc" size="1048576" crc="1aab415d" md5="628804db7252b7bb5a51f6aaea4b7077" sha1="84e6c93daf1ab6c59bd23c0358a0704a663556b5"/>
	</game>
	<game name="Chessmaster (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Chessmaster (USA, Europe) (GB Compatible)</description>
		<rom name="Chessmaster (USA, Europe) (GB Compatible).gbc" size="1048576" crc="1c13dbb0" md5="f0ae420d6ce590baac5b2ca03f4b2ba6" sha1="84930fa75eccc34a8e9fb6a0387791d437d1a442" sha256="781b31deb923c544b42b2116d973a103fd5c21b3cf25e920968ef392a5df917b"/>
	</game>
	<game name="Chicken Run (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Run (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Chicken Run (USA, Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="f8bd2a01" md5="bda8c4e5e18070924261823e5fca655c" sha1="8dfd72e622c39ed8fd03046253474f38fb482c77" sha256="50a6ddd98a515f530ca031f86e5491c8d77d16b0694c0d1054bcc964991eba41"/>
	</game>
	<game name="Chopper War (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Chopper War (World) (Aftermarket) (Unl)</description>
		<rom name="Chopper War (World) (Aftermarket) (Unl).gbc" size="524288" crc="eb0f4f3e" md5="475550607b59e83c5465411015b66f41" sha1="26970bb0753e792aaeb328e0f88d650acd413a9d" sha256="c6f7ca0218813e99c66f69ed7f90b48c8ef7b568ff98efff4841c6c2f4db3c43"/>
	</game>
	<game name="Choro-Q (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Choro-Q (World) (Aftermarket) (Unl)</description>
		<rom name="Choro-Q (World) (Aftermarket) (Unl).gbc" size="262144" crc="e40e99bd" md5="6c0599a365bb7dffd2c9c67fa546c8b0" sha1="8534c4fe58aef32b8cfd4812fa1f2c1094e6b129" sha256="6e4075be52d31759f0be41a486d8ed7bc4a2a3c95a8de1f5df0918810f828429"/>
	</game>
	<game name="Chromanoids (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Chromanoids (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Chromanoids (World) (v1.1) (Aftermarket) (Unl).gbc" size="262144" crc="05d5d28f" md5="d30ad90e521ff7c4105129f25bde6dcf" sha1="2885e9bfeca429a261f0871e31fdd3c5e682bd33" sha256="f9add74b1ab5126e7c0b80a9018f03b5d060d0870eb170782bdf7370c18a7216"/>
	</game>
	<game name="Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Chumbles Bumbles (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0ff2779c" md5="8920d396b06f733dedc512007f4ef60a" sha1="976790e64ce929a48a756cd1df46f325a7819f31" sha256="cef10f267e29817117d7504e1aa4cc390c8dc8b03ae9fceb7368c22e698717e2"/>
	</game>
	<game name="Classic Bubble Bobble (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Classic Bubble Bobble (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Classic Bubble Bobble (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="a0f66d87" md5="83f1b6f79b8f0fecc4427efc9fa7d732" sha1="3c52b09072077c210af93e4b13c3ee0886676f83"/>
	</game>
	<game name="Climb It (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Climb It (World) (Aftermarket) (Unl)</description>
		<rom name="Climb It (World) (Aftermarket) (Unl).gbc" size="262144" crc="e7210290" md5="e8af8eb59a3f8ab95c68769e651ed138" sha1="19f3b825eada3eda3135350bd0ddca6a20a5281f" sha256="fccd1679a6aa105f2c2c04ca6d9fe7d1323c884df3dd7e8404b6e76c05c07987"/>
	</game>
	<game name="Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Clockmaker's Tale, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="c4b00adb" md5="36d8ffb16dbceede9d62b4bf0a88fd3b" sha1="07e4254c7f74b9d4caa6a1231558b2430dff163a" sha256="d4cfb4faa2fcb35e92ec61e9f0004c762e3f9e304280e718faddef0678dc3cf2"/>
	</game>
	<game name="Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Closet Monsters (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="57b5d189" md5="d0aeac956185e9fca207aa419fd769ea" sha1="42e8694bb746df0b61662238d81369b15e26e6de" sha256="f0e65f0ad574e89857ea9a142f31bad6226bbc6d47b0aa81580d27cd88b9d468"/>
	</game>
	<game name="Cold Nights (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cold Nights (World) (Aftermarket) (Unl)</description>
		<rom name="Cold Nights (World) (Aftermarket) (Unl).gbc" size="524288" crc="cdca8a46" md5="b4718458fffedc4552c94c2428b78ba4" sha1="5a2222da34e7cf9166502f9a6bea13a713744e89" sha256="9f8d55bcc5034fdd851c5a2cb86293b19eeedbedabfbfe32a988e720a2b4826c"/>
	</game>
	<game name="Colin McRae Rally (Europe)">
		<category>Games</category>
		<description>Colin McRae Rally (Europe)</description>
		<rom name="Colin McRae Rally (Europe).gbc" size="2097152" crc="e93af9c8" md5="8fbc58ce16cc0c571eb43a8038c97e83" sha1="0b824ba294248c185967bc813eba1faa26a320cc"/>
	</game>
	<game name="Commander Keen (USA, Europe)">
		<category>Games</category>
		<description>Commander Keen (USA, Europe)</description>
		<rom name="Commander Keen (USA, Europe).gbc" size="1048576" crc="4af4cc9c" md5="94d2aa3fbda301f9c0d0c16e00743183" sha1="a00b7bdaaedeb67ad7e7555139301c8b4c92edea" sha256="a7d8b7ded91011d4e04894e4a90dd679328d1767427ae0d625f57fccf19f93a5"/>
	</game>
	<game name="Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Commando (World) (Aftermarket) (Unl).gbc" size="262144" crc="5381b103" md5="ffe6f6d5b40e249a03b8c80ab140f56d" sha1="414bb6bdc1ed5647707d7d49f194c387d4098f00" sha256="fb41e19c8ec5ac3186adf96adfa3712bdca0632f175fb8374f9c35594d0b1687"/>
	</game>
	<game name="Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="a50be9a8" md5="fee6336f969c9e72e9b78be53d512c1e" sha1="e9c3b1bb20ea74f363191ea9144009d1b13246bb" sha256="a06e5fb235a54ae62d2d969312ffbca4289c4969cb53f476b0996e5046ff4d13"/>
	</game>
	<game name="Cookie Monster Munch (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cookie Monster Munch (World) (Aftermarket) (Unl)</description>
		<rom name="Cookie Monster Munch (World) (Aftermarket) (Unl).gbc" size="262144" crc="420db35c" md5="b11b76bf7344f01f0608b8b8da83b46b" sha1="0584d434503040f3922595250c9b311f62483e70" sha256="d01b673607ef7941a196997fe952c57723e9694059e527d022b72f8c4f394b20"/>
	</game>
	<game name="Cookie's Bakery (World) (v1.0.3) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cookie's Bakery (World) (v1.0.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Cookie's Bakery (World) (v1.0.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="c53ace00" md5="c18bf7a9e03ba337658060a9392f2e3f" sha1="02fdc52bc934b80aa41520d92cf0340753d8f668" sha256="578cf38370d8b6fc34f13a371dd9a89288e7d0f8c229baae4d958b20698162e2"/>
	</game>
	<game name="Cool Bricks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cool Bricks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cool Bricks (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="04fe7790" md5="5a7673f1e61cd707bdc880ff76396a3d" sha1="0f0410e2ee2ce1a9e6b12399492f8bd2ddf67406"/>
	</game>
	<game name="Cool Hand (Europe) (En,Fr,De) (GB Compatible)">
		<category>Games</category>
		<description>Cool Hand (Europe) (En,Fr,De) (GB Compatible)</description>
		<rom name="Cool Hand (Europe) (En,Fr,De) (GB Compatible).gbc" size="524288" crc="e6c91fb8" md5="3355dc278915f314e263ba0a8e91c8f7" sha1="d116a77c501d5e553d1490993f8c0a9a92c3ea0c"/>
	</game>
	<game name="Cops and Robbers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cops and Robbers (World) (Aftermarket) (Unl)</description>
		<rom name="Cops and Robbers (World) (Aftermarket) (Unl).gbc" size="262144" crc="3c185eca" md5="b284dbf9549a8322eadf291c631c057e" sha1="8f8bbd15c0ab85345f3a3ae7e737e596311c19a1" sha256="2dc8037573629480a47176078ffa1034b0b13d580415d4085c40846f8c22791a"/>
	</game>
	<game name="Crazy Bikers (Europe)">
		<category>Games</category>
		<description>Crazy Bikers (Europe)</description>
		<rom name="Crazy Bikers (Europe).gbc" size="1048576" crc="53e02b87" md5="d6311339384cb70c35975c8d30a1cd98" sha1="c625608b5165e971827af8434e72d8ca8d200ab8" sha256="36d44cd0bfbc2ecde60f0489c927dee52b674d67340f182d35ac6e2d66b4027c"/>
	</game>
	<game name="Crazy Golf (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Crazy Golf (World) (Aftermarket) (Unl)</description>
		<rom name="Crazy Golf (World) (Aftermarket) (Unl).gbc" size="262144" crc="f7fe3d01" md5="dba35ac5202ee0b8578a1a275ee13b93" sha1="b06f47a713b66efa9133be43653c7c4cb5ebc93c" sha256="83977678e11eb3f7df63ca8243e266f91ab2fb4a5b8877691a6202537ec39c9e"/>
	</game>
	<game name="Croc (USA, Europe)">
		<category>Games</category>
		<description>Croc (USA, Europe)</description>
		<rom name="Croc (USA, Europe).gbc" size="1048576" crc="4664a167" md5="0552078f981c2ef3977f2dfeee19510a" sha1="dac6de548743c6b51a3daa5903c28b7fccdb6cb2"/>
	</game>
	<game name="Croc 2 (USA, Europe)">
		<category>Games</category>
		<description>Croc 2 (USA, Europe)</description>
		<rom name="Croc 2 (USA, Europe).gbc" size="1048576" crc="c1d60129" md5="03a8bcab4b2975fa2d850d18c728ea9c" sha1="fa29d6c4239405b12b320bb6e8a65ca2083a4b1c" sha256="002ad8e22b4d846d3185c2e42af284dcb5f9b040bb174c9b5e9670de4df79278"/>
	</game>
	<game name="Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="b7b91fe9" md5="b4da49116eaf8e63d5dd912bc8da33f4" sha1="67bcac922b14a6fde311ca693f297248ceebbea6"/>
	</game>
	<game name="Cruis'n Exotica (USA)">
		<category>Games</category>
		<description>Cruis'n Exotica (USA)</description>
		<rom name="Cruis'n Exotica (USA).gbc" size="2097152" crc="9562e7e8" md5="3af0cf37eadd6e98fdc43d4b3967c966" sha1="e3f7bab776d76048a6cf1745fb4d8ecaf2d44f46"/>
	</game>
	<game name="Crystalis (USA)">
		<category>Games</category>
		<description>Crystalis (USA)</description>
		<rom name="Crystalis (USA).gbc" size="2097152" crc="909bb02d" md5="f36a0ed25a601c039b1171d9daf241d6" sha1="85d9cfaae2ae4995d834cc9b95ec3126707a6332"/>
	</game>
	<game name="Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)</description>
		<rom name="Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It).gbc" size="1048576" crc="9f883b0f" md5="9eb8be5600d2408352bf9ef32b91d1df" sha1="d62b85c664e0a42c84e56b939a201fe90d05a360" sha256="289f60c364ec6241f81245de56b21716a6bc5455570ff7d1107b0b84cf01050c"/>
	</game>
	<game name="Cuthbert Enters the Tombs of Doom (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cuthbert Enters the Tombs of Doom (World) (Aftermarket) (Unl)</description>
		<rom name="Cuthbert Enters the Tombs of Doom (World) (Aftermarket) (Unl).gbc" size="524288" crc="149a2951" md5="536f2da6f96f278bd59b92bf37b61964" sha1="2e7d760cd0836599bbc4222c66dddb4643183f07" sha256="87a054977e34c5f85c70cb3d0b050f4f2d5eb0acaf765878b29c1b2a482e9ff3"/>
	</game>
	<game name="Cuthbert in Space (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cuthbert in Space (World) (Aftermarket) (Unl)</description>
		<rom name="Cuthbert in Space (World) (Aftermarket) (Unl).gbc" size="262144" crc="c64000f3" md5="aa2b420b9eca7479f83423c46b106823" sha1="6818167c491863cb19c2308c177203e38e0338d9" sha256="b4d56b856c46e3eb0339baad58bdc11b6d0a454560052c3beda43f4cdf608fe6"/>
	</game>
	<game name="Cuthbert in the Cooler (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cuthbert in the Cooler (World) (Aftermarket) (Unl)</description>
		<rom name="Cuthbert in the Cooler (World) (Aftermarket) (Unl).gbc" size="262144" crc="30204c4e" md5="d7a018169bc80c1de1e33c024e0991b7" sha1="d6fb35f3bdd44429f88c10551692e1adf14356ab" sha256="21054b94542b139cd64a74e0fd7ed81c260debe0dd64310830f0f60e79a8d4c1"/>
	</game>
	<game name="CyberTiger (USA, Europe)">
		<category>Games</category>
		<description>CyberTiger (USA, Europe)</description>
		<rom name="CyberTiger (USA, Europe).gbc" size="1048576" crc="e470cafa" md5="7a36423ec39604d7043336af71145010" sha1="3eb14447bd2a349be16eb6e51066c65a51b35e69" sha256="071e4efad6e1079b1e7674c1f22bbb5dba4689686ef9fc717aa40a06f3ef4593"/>
	</game>
	<game name="Daffy Duck - Fowl Play (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Daffy Duck - Fowl Play (USA, Europe) (GB Compatible)</description>
		<rom name="Daffy Duck - Fowl Play (USA, Europe) (GB Compatible).gbc" size="1048576" crc="45ebf09c" md5="882a7b4d2cadedd7ed2e21d22ca8f93d" sha1="5d9373d934dc3c672ff426960d565d8cf635925b"/>
	</game>
	<game name="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<rom name="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl).gbc" size="262144" crc="502385c4" md5="9ff602e5ebc9be5b1f7ad6a637c35c9f" sha1="3a310be21d5cc077da6eb8e3afa99ccff2eda84e" sha256="503efadd61884ccb1174ee3c10c99941135a7d360cc561b4d9cb3e73a395ba3c"/>
	</game>
	<game name="Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl)</description>
