<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Ciao Nonna (World) (v2.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ciao Nonna (World) (v2.1) (Aftermarket) (Unl)</description>
		<rom name="Ciao Nonna (World) (v2.1) (Aftermarket) (Unl).gb" size="1048576" crc="225ce296" md5="16bdc21f67f8226e1168983a46b65441" sha1="45aebfe4e7f5382a4b31c3db270b75d2c458d1b2" sha256="79e61b2a6c61afd45007da9100fafb7352cb76170e8860fabbe2adeb709b4c93"/>
	</game>
	<game name="Cliffhanger (USA, Europe)">
		<category>Games</category>
		<description>Cliffhanger (USA, Europe)</description>
		<rom name="Cliffhanger (USA, Europe).gb" size="131072" crc="aa133439" md5="b33d6f65f4a566d715ce480bffd004ad" sha1="c74f85035842f8a2d9560066d7065ff86d9107e2" sha256="b1f7be786b9a61277360c9a076e54e55fe6ee49a465c10593a6cd7c79711c58c"/>
	</game>
	<game name="Coat Man (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Coat Man (World) (Aftermarket) (Unl)</description>
		<rom name="Coat Man (World) (Aftermarket) (Unl).gb" size="262144" crc="db882ef2" md5="255948255eda904e376e6435636b100f" sha1="242f4b3e04fe00b514544c5ef14288d13b5faf2c" sha256="f0ac94e1690c234ea9495ebb7589447d0a0c097fb6fd8e7a9a2cf59ca941b648"/>
	</game>
	<game name="College Slam (USA)">
		<category>Games</category>
		<description>College Slam (USA)</description>
		<rom name="College Slam (USA).gb" size="524288" crc="a549a572" md5="a61b0c0e0f0d9833cba22811caabd3ba" sha1="84dc6269fbe4ee4c157f940b0a9630412e099cc6" sha256="53199f624a81f566104c143b835ca648ee9bbccc2c10efa21a3f4b3f5b5e7ea7"/>
	</game>
	<game name="Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Commando (World) (Aftermarket) (Unl).gb" size="262144" crc="48173941" md5="7c5d6459e8d716cca69c4438d2440a1a" sha1="c861858e9f2cf7470e739c26ae9f17d3834ce464" sha256="9de6ee0bf49e4cf3a2bdffc0dbe10352f654322d5d3b6dce008e91d4d9e90476"/>
	</game>
	<game name="Conefuse (World) (Rev 1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Conefuse (World) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Conefuse (World) (Rev 1) (Aftermarket) (Unl).gb" size="1048576" crc="75f4b99e" md5="4297f98b9b8354e34e7fdd237bbf3265" sha1="fbf0cfce434c26c0b783cfce332ec9966cc32609" sha256="8020b9a6107443f09ff06de9dbaacdaea1519f1e8222d4fb5c24581438193b41"/>
	</game>
	<game name="Cool Hand (Europe)">
		<category>Games</category>
		<description>Cool Hand (Europe)</description>
		<rom name="Cool Hand (Europe).gb" size="262144" crc="0d430d1a" md5="0397dd31e902a4a04f04b847ad21317d" sha1="a6fe59bcc29b6d9ae6712d99822a123d2434f3b3" sha256="c8f7bb7b1223b833917bb85702b94f08ec27ff9811a19c2837e6eb94ba5baeb2"/>
	</game>
	<game name="Cool Spot (Europe)">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<rom name="Cool Spot (Europe).gb" size="131072" crc="1987eacc" md5="1ddff2c150456069776f8c79671cb9f7" sha1="51efa64a6047879b4b9e6e521e65c9d7f191556f" sha256="54b88b39c01d983c7c3fe6b1a9f7a808eaf5f8f6aa75dba42a7ba0ec67b81720"/>
	</game>
	<game name="Cool World (USA, Europe)">
		<category>Games</category>
		<description>Cool World (USA, Europe)</description>
		<rom name="Cool World (USA, Europe).gb" size="131072" crc="a193c0d0" md5="79bb2ba29c937253dd964142713a7869" sha1="1919495cc83c4126c90d6cfa2e14427b6364da3a" sha256="0d944d343c4a3deb6aee8e89af441e73fd5088fe13bdf9a9f17378a65ce54170"/>
	</game>
	<game name="Cosmic Courier - Trapped in Limbo (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cosmic Courier - Trapped in Limbo (World) (Aftermarket) (Unl)</description>
		<rom name="Cosmic Courier - Trapped in Limbo (World) (Aftermarket) (Unl).gb" size="262144" crc="fd304687" md5="a17431d0f77f14fa8339d6f9fde0f006" sha1="7df11ec2946099d49dd62928118b6d76703dc57c" sha256="6d8d6c728ddcdc23fccf1dff1c5873ed980c63f76ef5582503aff49ff2c7b72c"/>
	</game>
	<game name="Cosmo Tank (USA)">
		<category>Games</category>
		<description>Cosmo Tank (USA)</description>
		<rom name="Cosmo Tank (USA).gb" size="131072" crc="2e767d25" md5="b340bad71c781bd1394d95241ed1adce" sha1="48a8f5c50a237f11c8e18efd03a5282f493312bc" sha256="e0dafd8b66cc6c19c3b64471d198e1dc87f3e5e1000c4fd8d71122a004fea5ae"/>
	</game>
	<game name="Coucou (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Coucou (World) (Aftermarket) (Unl)</description>
		<rom name="Coucou (World) (Aftermarket) (Unl).gb" size="32768" crc="e6aabd72" md5="65d1553ef8e972be46c142a6e713d3df" sha1="5283268e3640e2924d00aea3b12b2d3930bef43c" sha256="37dab6cde7d5c3372efb5e2d66e3f063782476e86e7f726ff444c5c2ee8c8e05"/>
	</game>
	<game name="Counting Sheep (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Counting Sheep (World) (Aftermarket) (Unl)</description>
		<rom name="Counting Sheep (World) (Aftermarket) (Unl).GB" size="65536" crc="6e97c837" md5="2e4bd75723b0bc4f56c8e7077030b45a" sha1="e7e251ad86fa00803837cf871de62d3f100c83ce" sha256="7130e26cafa50ecdcebbe20c30f089018d262a0ec5f7670575ef877d906c53c5"/>
	</game>
	<game name="Cryohazard (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cryohazard (World) (Aftermarket) (Unl)</description>
		<rom name="Cryohazard (World) (Aftermarket) (Unl).gb" size="524288" crc="52773bf6" md5="2fc634a297bee6e1109d9ca2197cc8d2" sha1="9d7b8101202904918e0db6cd268b3b3eeb74d829" sha256="7d6f512b66300934c7564f1fd4ee86619a1125eb56482c52972b5d4b025b3bc0"/>
	</game>
	<game name="Crystal Quest (USA)">
		<category>Games</category>
		<description>Crystal Quest (USA)</description>
		<rom name="Crystal Quest (USA).gb" size="32768" crc="51300cfd" md5="e15a6b601c845e425f62ef2b7aed691f" sha1="6c3ba1e407ff378dc004ac58d6a16180bd76a1b3" sha256="3c86f30b11442c93b011287310dfea0a9c23a182527d8447769226e52ef29d5e"/>
	</game>
	<game name="CutThroat Island (USA, Europe)">
		<category>Games</category>
		<description>CutThroat Island (USA, Europe)</description>
		<rom name="CutThroat Island (USA, Europe).gb" size="262144" crc="eebdd360" md5="c5858497d4e8fcfbb7221e327a0e79b5" sha1="5e99ea51b383cdcd53874eb027ebd59d2a3156b9" sha256="11991b6a9d19dc7eff45a78052648b298109a0ea57323890063f6a47d89ac04b"/>
	</game>
	<game name="Cuthbert in the Cooler (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cuthbert in the Cooler (World) (Aftermarket) (Unl)</description>
		<rom name="Cuthbert in the Cooler (World) (Aftermarket) (Unl).gb" size="262144" crc="10838580" md5="effe72b5d666de4ba54d3f4d5f89c87b" sha1="c740bc995adf2bb638bb125a36edc416558fd4c6" sha256="4c5bd58bb7ad83ed04748db3f00ecf37e10415b582d3248d355ecd81b5ef8f44"/>
	</game>
	<game name="Cyber Dreamscape Battle-Deckers 2199 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cyber Dreamscape Battle-Deckers 2199 (World) (Aftermarket) (Unl)</description>
		<rom name="Cyber Dreamscape Battle-Deckers 2199 (World) (Aftermarket) (Unl).gb" size="1048576" crc="e3a78253" md5="96851490451ceee8c683d33abcf0ae40" sha1="45c9c6a7a4ec985146a4a616a49dba45decc6d3e" sha256="3ca261c12c8476768d5b363702a55613b8c5e50f81c3645e9c85e93d7c668acd"/>
	</game>
	<game name="Cyraid (USA)">
		<category>Games</category>
		<description>Cyraid (USA)</description>
		<rom name="Cyraid (USA).gb" size="65536" crc="9d00da55" md5="e55ecbd33d5813fe6e9a4ca1d04e9f15" sha1="e295fce5531be0df7f5a10628608e0dcf54da71b" sha256="d5a1c0e7af970859449c47fcc80a5f4dfa4f456b20fdfcd49e753ce46f2dc3da"/>
	</game>
	<game name="DMG Deals Damage (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>DMG Deals Damage (World) (Aftermarket) (Unl)</description>
		<rom name="DMG Deals Damage (World) (Aftermarket) (Unl).gb" size="32768" crc="250e0cbd" md5="f7c384e29738c21ef611d45e5d35b4b9" sha1="a15539199e4b6bd2a71d1ac0e7c61ae4f19a65e7" sha256="537ea2d4cba5df9893e5a54b2bdf9407811592766c1db18cec5aba29ab33160e"/>
	</game>
	<game name="Daedalian Opus (USA)">
		<category>Games</category>
		<description>Daedalian Opus (USA)</description>
		<rom name="Daedalian Opus (USA).gb" size="32768" crc="b6b51fce" md5="34b3d0f0843b83e5b0e00bc3d0669793" sha1="7a9294de582f7d3ffd8d14a786774c56af7ce7bc" sha256="06d2f49483cf16f00580ba227d86174fdb9f72e555d9a9afea6aebcbfff012e4"/>
	</game>
	<game name="Daffy Duck (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Daffy Duck (USA, Europe) (SGB Enhanced)</description>
		<rom name="Daffy Duck (USA, Europe) (SGB Enhanced).gb" size="262144" crc="c47671f3" md5="7c9cef32db758d3f6b8a8a23b6902e2d" sha1="75b384222d07947baed2213c288385c4b91e1911" sha256="704481030958e3c8fa1f8f1d0d9abad25a7ace5a88527bd1490f2ee6b245b5e3"/>
	</game>
	<game name="Dangan GB (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dangan GB (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Dangan GB (World) (v1.1) (Aftermarket) (Unl).gb" size="262144" crc="5359d6db" md5="c85e5ba3dad5aa705b96da083cdd1a1c" sha1="10029774046dabec2d8c0533caf94091f6e19071" sha256="473bcc0291b42a763978640d3ad56a703587ed8c2327194a63434df604eb40fc"/>
	</game>
	<game name="Darkman (USA, Europe)">
		<category>Games</category>
		<description>Darkman (USA, Europe)</description>
		<rom name="Darkman (USA, Europe).gb" size="131072" crc="ff858da9" md5="849c5fe4002dd4240020e9ec84c8dc29" sha1="f168733ddf4f083559e52198a503e4f295fabf0d" sha256="b482f9a96a292dea1fcc94bdeae24b664a3222c9eb820795388aab274eebdaf0"/>
	</game>
	<game name="Darkwing Duck (Europe)">
		<category>Games</category>
		<description>Darkwing Duck (Europe)</description>
		<rom name="Darkwing Duck (Europe).gb" size="131072" crc="be975b4f" md5="5c837aeba2aa844d4cd34653d4e332ea" sha1="4e51919597aa72dd32182f9afee34f148036655f" sha256="9ce06e4e79a734c27097a2ea4aa43fe8dd9802b739d4038cf12c307bfc221554"/>
	</game>
	<game name="Dash (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dash (World) (Aftermarket) (Unl)</description>
		<rom name="Dash (World) (Aftermarket) (Unl).gb" size="262144" crc="73868683" md5="1d67ab62a74e22663b84da92c58aa501" sha1="c1ffe7c25a34d65ed166293bc7d2b48b65ca922b" sha256="a8b725b2a7f8e123f3ca0ef48fad363f68c5d4d5bc8966d10c09248d31f88211"/>
	</game>
	<game name="David Crane's The Rescue of Princess Blobette (Europe)">
		<category>Games</category>
		<description>David Crane's The Rescue of Princess Blobette (Europe)</description>
		<rom name="David Crane's The Rescue of Princess Blobette (Europe).gb" size="65536" crc="25f82bb1" md5="76be24b2a33617dad679f40a29b0b0ff" sha1="4800e5d5a4230918ec751ceeae7ac9342e0b8d83" sha256="70f86fc8d79eab89a31e21a1594b4795618210e213109e0f14ac58b64d6a578c"/>
	</game>
	<game name="Days of Thunder (USA, Europe)">
		<category>Games</category>
		<description>Days of Thunder (USA, Europe)</description>
		<rom name="Days of Thunder (USA, Europe).gb" size="131072" crc="35d9be0e" md5="bdcf042bc2458768522c3cca43c89ee1" sha1="1bf54293a332fd822911218dcc4a94fcda949ccf" sha256="1a62bbcaff8d12b752826472beac346e5fce9d8640f7ae23c6e390b79e55346d"/>
	</game>
	<game name="Dead Heat Scramble (USA)">
		<category>Games</category>
		<description>Dead Heat Scramble (USA)</description>
		<rom name="Dead Heat Scramble (USA).gb" size="65536" crc="9e3e3656" md5="c2212d75077638539d6af4673b4939e6" sha1="71e560dd2b5f5c4f4dcca0837c74bb1b843a15aa" sha256="d534102be843dc15a465709164e09e82c6bdf6df2ac440930af2e34c2f0e01ce"/>
	</game>
	<game name="Deadeus (World) (v1.3.8) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Deadeus (World) (v1.3.8) (Aftermarket) (Unl)</description>
		<rom name="Deadeus (World) (v1.3.8) (Aftermarket) (Unl).gb" size="1048576" crc="7da95971" md5="b04f705f3e4db711560f9834a6431171" sha1="23cff594ef4b0bb21883b422940526c7fe81f1fd" sha256="9f1decfd485b5d7602c75a22565e1d5d2e9535972fc0d2400b35dbb51f6b36eb"/>
	</game>
	<game name="Death Planet (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Death Planet (World) (Aftermarket) (Unl)</description>
		<rom name="Death Planet (World) (Aftermarket) (Unl).gb" size="32768" crc="956d9497" md5="e5c07daa704a35dd105604286546d56e" sha1="70c711f073c73f237ca5937e7ac5dc86200bcae5" sha256="0bc8072fe66a04c318d63be10db5fd7177e144d752adf6af8839b784d6ad342a"/>
	</game>
	<game name="Decline (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Decline (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Decline (World) (v1.1) (Aftermarket) (Unl).gb" size="1048576" crc="f0f79077" md5="85fc0640de39ee331b710cdeac5918b2" sha1="145b03118821f65582b10d91b749f64364d25523" sha256="319aba9b62cc3ff5002740e1ed2ddc26383b2546f9170664080a87c94722e488"/>
	</game>
	<game name="Deep Forest (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Deep Forest (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Deep Forest (World) (v1.1) (Aftermarket) (Unl).gb" size="1048576" crc="3ddf177d" md5="f5357ab80e3838c58668d9d394962f48" sha1="517302d20cb5140975e6cd1b3c495786b6390aaf" sha256="23686fc12e0078a8c85f3e8281c645671fcd372eb17242ce89b473b3fe117336"/>
	</game>
	<game name="Dennis (Europe)">
		<category>Games</category>
		<description>Dennis (Europe)</description>
		<rom name="Dennis (Europe).gb" size="131072" crc="896a30a8" md5="2fa78f748aa9bced4cedd95f330c9a11" sha1="9b5c289f25829534020951f84732177036837aea" sha256="7e43c8ff6088705a9aa155de91f0b09eeca9aa4db0b3cabfe4c8df22dbccd98f"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)</description>
		<rom name="Desert Strike - Return to the Gulf (Europe) (SGB Enhanced).gb" size="262144" crc="b700f7f7" md5="6b371b815a02c5e90836f314b1625b21" sha1="b49bc8f5d292f0e2b71957c8c4af37b20cfead80" sha256="61cdcf15636646da6bff006bf76e91dacb7fca93667a5cf5258f2435f325ea5a"/>
	</game>
	<game name="Dexterity (USA, Europe)">
		<category>Games</category>
		<description>Dexterity (USA, Europe)</description>
		<rom name="Dexterity (USA, Europe).gb" size="65536" crc="659e2283" md5="a58f2b1a317cfb1d60b59f3875f6a9c2" sha1="85f0a9ff87ece93097a855d238bc6c7014893c08" sha256="37dce5c1ea97691d82e93b508db25704d5ca313f3297ec95a8600d18322b48d2"/>
	</game>
	<game name="DiaMaze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>DiaMaze (World) (Aftermarket) (Unl)</description>
		<rom name="DiaMaze (World) (Aftermarket) (Unl).gb" size="262144" crc="956fa901" md5="9aa480224f43cbcc71bb2f4c51da2507" sha1="f41b98ac4669920ffede1736ddbd9e1f62d4cb0d" sha256="1a363b0e3a1bacce5c606e657bbc8ad3b9c81bb4dd41c15ff6bc59a5815202ff"/>
	</game>
	<game name="Dick Tracy (USA)">
		<category>Games</category>
		<description>Dick Tracy (USA)</description>
		<rom name="Dick Tracy (USA).gb" size="131072" crc="a308b86b" md5="ab5f50d0e31a07e19739453bb9a2d328" sha1="906361b2066c2b48500b9b709f7b4ed1018309c0" sha256="ec3127901f6a2b45bfa2274f7cf67590587df0d5cf4991d57cae3e14983ec94f"/>
	</game>
	<game name="Die And Retry (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Die And Retry (World) (Aftermarket) (Unl)</description>
		<rom name="Die And Retry (World) (Aftermarket) (Unl).gb" size="32768" crc="05650804" md5="047215bf30c78267d37c26006a22ef92" sha1="f754f5763cd8c4ef181a6316e8b1b6e47aa56299" sha256="6168f933d05440d7b9999162cc92121046cd95194cc6c1b0d87e2c0783917bc9"/>
	</game>
	<game name="Dig Dug (Europe)">
		<category>Games</category>
		<description>Dig Dug (Europe)</description>
		<rom name="Dig Dug (Europe).gb" size="131072" crc="0af905c0" md5="c4801ac17a34635fdce973354e85faef" sha1="9e008ee24c627309b22bf42ec5a3e08af0af8efe" sha256="8155a5e721685940d834bb19288aef4950d5b1e488e1318ebda7b16b528e5b68"/>
	</game>
	<game name="Dino's Offline Adventure (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dino's Offline Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Dino's Offline Adventure (World) (Aftermarket) (Unl).gb" size="32768" crc="d6bd0e6a" md5="41ac9bd50237cbd54f13b50abf30973a" sha1="6d11c145606f8e7ab25b2b07c299e36c8b442d23" sha256="b2ec50bf3492e3380ae0e9b8ce93ff3e46bc37aeb4f975bacc49e72dac6861e2"/>
	</game>
	<game name="Do I Pass (World) (En) (v1.5) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Do I Pass (World) (En) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Do I Pass (World) (En) (v1.5) (Aftermarket) (Unl).gb" size="1048576" crc="3890e0a4" md5="040056615586a58260910fc9f7cb7f30" sha1="6998e1bbf2ccb9db3d661ddac2d7edf7571d0af7" sha256="b3b9c0089bceaef3941701c178f14da459bacbbc89fc5034c97d9f8bdcd63ac9"/>
	</game>
	<game name="Doctor GB Card 16M Loader (World) (Unl)">
		<category>Games</category>
		<description>Doctor GB Card 16M Loader (World) (Unl)</description>
		<rom name="Doctor GB Card 16M Loader (World) (Unl).gb" size="32768" crc="1bddf36f" md5="a230f5ea1f13b2f1ee94ea05ed494a7c" sha1="c298eacc0c73e648e81fbf5192aec3b6a438e053" sha256="c6c610cd766ae2534e258d7cfa0007389adb50c5650092cfb3cc58a1e72877fa"/>
	</game>
	<game name="Dog's Muck Island (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dog's Muck Island (World) (Aftermarket) (Unl)</description>
		<rom name="Dog's Muck Island (World) (Aftermarket) (Unl).gb" size="262144" crc="79a7a06c" md5="9155b2da7a68a39742ed1c80f1b007a8" sha1="eb4cea3b9db770bf3b586578af1ad7427d88ee8e" sha256="6d16c819e53aab3030c33392b1fc534e7c3bd809c3cf715b4d88476aeeff7202"/>
	</game>
	<game name="Don't Call Me Mama But Yes I Am Your Mama (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Don't Call Me Mama But Yes I Am Your Mama (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Don't Call Me Mama But Yes I Am Your Mama (World) (v2.0) (Aftermarket) (Unl).gb" size="1048576" crc="83247308" md5="f89f14b54db224ab47ebe8a0d6077a3e" sha1="4579eaa45e2bf8f17f4dc99bdfb0b98270b871f5" sha256="1fb76189608c5a7f99ca7f6f3df9e1689ab52afb4cd979c6e8a9d2a7413839da"/>
	</game>
	<game name="Donkey Kong (World) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Donkey Kong (World) (Rev 1) (SGB Enhanced)</description>
		<rom name="Donkey Kong (World) (Rev 1) (SGB Enhanced).gb" size="524288" crc="f777a5d8" md5="4859ec2b18c4fabf489eb570c1d7d326" sha1="397ad2ff25627b83e02c71b54c72bb4deb39e0c0" sha256="b490c89efe718633b07381def66ce0ed58a5075aabe40c6e644baf2b408a76f4"/>
	</game>
	<game name="Donkey Kong Land (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Donkey Kong Land (USA, Europe) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land (USA, Europe) (SGB Enhanced).gb" size="524288" crc="49dc0d37" md5="89bb0d67d5af35c2ebf09d9aef2e34ad" sha1="4e6d8f085ca197479d59912c1d58e4f3b40c28ac" sha256="eaf831ddd75e7cbc9990e478a139ac162034c03377670fdb79615a9aa2cc570d"/>
	</game>
	<game name="Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land 2 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="2827e5d4" md5="6e30394fd7ef4a4dc3fe1edd9fc69f72" sha1="89cc4f01653a6105ee5c00e10fc65aa1437fd320" sha256="7722555df42413c6fd5434b717e82ba4a842cc0df3ef02fd0cd9b45b1bb5f2ca"/>
	</game>
	<game name="Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="a19acdb6" md5="333444e90c0bfb99c4ff89fdcb920fe4" sha1="a6ce883727212e1afb45b48431a46cfbc6f7f6ef" sha256="d5162631a4e9be122013fb491f2a3d04b72476cc4c052607d3bc9e9e5250e850"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).gb" size="131072" crc="40a8bf12" md5="545de5c311259b7f7ec313a9d58cf4b4" sha1="6565a3d89827717d8e5d2e041c743266ba14b412" sha256="75f902ab8674c3cd379438fbd54cfe7e87ca3ddf9727679547261d1b77db720b"/>
	</game>
	<game name="Double Dragon 3 - The Arcade Game (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon 3 - The Arcade Game (USA, Europe)</description>
		<rom name="Double Dragon 3 - The Arcade Game (USA, Europe).gb" size="131072" crc="fc970aef" md5="469605e02eb10652f8f2afa8c7ebffd5" sha1="c596d069d9fbd6372757e5d669a5144e2eb9d8ff" sha256="ba60449b8e57d1288e78a2cb69c6df46e1443cc611d139d27f4c5d5fad307fd3"/>
	</game>
	<game name="Double Dragon II (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon II (USA, Europe)</description>
		<rom name="Double Dragon II (USA, Europe).gb" size="131072" crc="5b96e474" md5="4f3b84eb325f9162086fac77ac577e7c" sha1="3532462be3ab1a569890261d20a1a37bfe79e1ea" sha256="21639689078496d4c2d000b120d493b69e7df603e5c2b5cd337974665e597878"/>
	</game>
	<game name="Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="f13a60b8" md5="2a7d9044b9bdbc133d1a9bb5c0f9b2a1" sha1="ba5aaac92c4a2ca2d6a752c521e4d95108444a4e" sha256="d90f7c8756638092633de712537535328c0cb4cd4ab8cf3858a80038613d7562"/>
	</game>
	<game name="Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="0d62473d" md5="6e2ab82a7e2348ba9753af34f11892e4" sha1="8d578ce74907131114279854a0dc376f4426120c" sha256="b546395009cd606389b9eba1ba980383e2abcdfaa642ef98777f92e4bb953bf5"/>
	</game>
	<game name="Dr. Mario (World) (Rev 1)">
		<category>Games</category>
		<description>Dr. Mario (World) (Rev 1)</description>
		<rom name="Dr. Mario (World) (Rev 1).gb" size="32768" crc="f0225dd0" md5="921bdff008475aa2c5344e1a0d110910" sha1="d31d67d0682515c7c85deaa1752b02231150e5bf" sha256="507939ba5a53506d0ee52abb0eb6749f497c492e8be79eb106010020b50065bd"/>
	</game>
	<game name="Dragon Ball Z 3 (USA) (SGB Enhanced) (Unl)">
		<category>Games</category>
		<description>Dragon Ball Z 3 (USA) (SGB Enhanced) (Unl)</description>
		<rom name="Dragon Ball Z 3 (USA) (SGB Enhanced) (Unl).gb" size="1048576" crc="71b8ea17" md5="66fca02e9bce40162bc76b1f56e5f0e7" sha1="c43eb3906f77dda5fee94a0fce0b6d783461238c" sha256="5ba800801d0795f910c717c96790831a1bc3d0b6d535a0c765d9801abe3d3fcb"/>
	</game>
	<game name="Dragon's Lair - The Legend (Europe)">
		<category>Games</category>
		<description>Dragon's Lair - The Legend (Europe)</description>
		<rom name="Dragon's Lair - The Legend (Europe).gb" size="131072" crc="00a14889" md5="c1ac652d62a6302d6c34814f7f703957" sha1="babc3c70d5b73df268cd5c9e5e841fe277b57003" sha256="a7128d92fe8d692c5431a9addf286ccdaf312dd6875768acc02f76ae291b9694"/>
	</game>
	<game name="DragonHeart (USA, Europe)">
		<category>Games</category>
		<description>DragonHeart (USA, Europe)</description>
		<rom name="DragonHeart (USA, Europe).gb" size="524288" crc="5129a518" md5="f9e94b9a134d900a3b971e206f4e826c" sha1="1800ceeba6ed491e5f85997c945ab52b09f6e4ba" sha256="498d2fc2b818207b3ccde17e203f765cff469e04bd5597b5f4814f4f9a12442a"/>
	</game>
	<game name="Dragonborne (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dragonborne (World) (Aftermarket) (Unl)</description>
		<rom name="Dragonborne (World) (Aftermarket) (Unl).gb" size="2097152" crc="0ae28712" md5="1e639b34e71bfd910d682fc829e6d863" sha1="e3cd09069ee59ed3f7915a79af0667de4ebd7d50"/>
	</game>
	<game name="Dropzone (Europe)">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<rom name="Dropzone (Europe).gb" size="32768" crc="351a7277" md5="74d96840a5c09cd88c862a5647465b81" sha1="0bf73ffa90fdba5a4ee4e2338bb2f0d01af6fb88" sha256="975c7f1ee6ab5d3d3fdf82f8788ed3646f27ee01ea2f1cef11f2999d97a32222"/>
	</game>
	<game name="Duck (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Duck (World) (Aftermarket) (Unl)</description>
		<rom name="Duck (World) (Aftermarket) (Unl).gb" size="32768" crc="583691fd" md5="5dbf99aae7f4c2c36e3ceff27d85d4ff" sha1="f7eccfb9ade282423db6122882adcef6fbf3e955" sha256="5ca4e24cb80d02e58248e680cdff726d0e81e6d44dbf73077275229c8d82181d"/>
	</game>
	<game name="DuckTales (Europe)">
		<category>Games</category>
		<description>DuckTales (Europe)</description>
		<rom name="DuckTales (Europe).gb" size="65536" crc="ac6483dc" md5="ca7a62e5e14aafd813bc806d0cf54117" sha1="04aa9c515c2ede8fdf37b29e69c44481f8a8630c" sha256="411730af02af2dbdb9f11e9f2228517172c76b314912d4252e9cc1be5538bef8"/>
	</game>
	<game name="DuckTales 2 (Europe)">
		<category>Games</category>
		<description>DuckTales 2 (Europe)</description>
