<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 00 00 00 00 00 01" crc="d5d452c4" md5="bfb4e55c55382cce765fe85fd42d375c" sha1="c8a8a7d2f90d431aa798992c259752a69363954a" sha256="5ba6c1edb679512eecbceefd1fccb546ed8efbb93bf0e5c1c0d5268157375eee"/>
	</game>
	<game name="Dreamworld Pogie (World) (2016) (Kickstarter)">
		<category>Games</category>
		<description>Dreamworld Pogie (World) (2016) (Kickstarter)</description>
		<rom name="Dreamworld Pogie (World) (2016) (Kickstarter).nes" size="131088" header="4e 45 53 1a 08 00 71 48 00 00 00 07 02 00 00 01" crc="e4265474" md5="b9d2ec4d9dee0d88fe89ca241cbe2108" sha1="7c69a3babbdefc78e486ef1a9ef36ca0996ea522" sha256="95b47864f2adc3e7e3d9214d9031ca44859c2353951ebf85f8236a432b1a2ab3"/>
	</game>
	<game name="Dreamworld Pogie (World) (2017-02-03) (Kickstarter, Evercade)">
		<category>Games</category>
		<description>Dreamworld Pogie (World) (2017-02-03) (Kickstarter, Evercade)</description>
		<rom name="Dreamworld Pogie (World) (2017-02-03) (Kickstarter, Evercade).nes" size="131088" header="4e 45 53 1a 08 00 71 48 00 00 00 07 02 00 00 01" crc="6a70aa33" md5="11c963bf25caeeb50f4d395d227eb798" sha1="cecea3fffdc0d70a5a714ddd14c2efce3dedd9d2" sha256="720feedd374755a08ef34ae86307bce4b7471dfb8b424f9759d4085a210172cc"/>
	</game>
	<game name="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="7da5948e" md5="f5b34f58dbe22d14e33780e90e5845ae" sha1="736ef24c9b9de9fa2d9c7e0fd0dad230962e501d" sha256="e2f902ae35cd02e7099b9189e97e1c0a896b739ac5800ded4bde5f7e9700ae73"/>
	</game>
	<game name="Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl)</description>
		<rom name="Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 02 00 00 01" crc="6554e486" md5="f7aaaccfe8eb46abc26c7fd10a484812" sha1="4beddcdb8a2be0454e86fcce54accb753d599ad0" sha256="7726343493d18b926d8b8c9d2330756bcd8068a9ab9cd19b01bb147b2577c4e4"/>
	</game>
	<game name="Dropzone (Europe)">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<rom name="Dropzone (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="a9d11095" md5="6c88cb5d8433b3d9d5d56610ada9036d" sha1="189cba4e1548279d1489ede8f0c467d083d2013a" sha256="8fa8bff2e3438d3128ebae6f0d0c054631f6640ede30a03a9ac50215bf1d7139"/>
	</game>
	<game name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)">
		<category>Games</category>
		<description>Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="b2b558fe" md5="8d41e29ecf936d4ae18db079e6f134ff" sha1="99738a10a79337b488044c0ecdf8822d848aeb20" sha256="904d42999c8de88e96f498b002dcf73255557ea5adefb0adc9217e1ae6377c15"/>
	</game>
	<game name="Duck Hunt (World)">
		<category>Games</category>
		<description>Duck Hunt (World)</description>
		<rom name="Duck Hunt (World).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 08" crc="e9f806a9" md5="1c2b01e982667d7ba723988c771d88fa" sha1="f5b310e71129315192c28ef457da16d5fb1bc91e" sha256="d95b1702baa69bf55a601c6b17e031e43d83f69eed582f7e983c2f576d17be36"/>
	</game>
	<game name="Duck Maze (Australia) (Unl)">
		<category>Games</category>
		<description>Duck Maze (Australia) (Unl)</description>
		<rom name="Duck Maze (Australia) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="0bcc655f" md5="b1dc833d9d8b30be7de12ab62377a480" sha1="61da72e21c77aaefd68b12caeb9aae28c4d3ba6a" sha256="4509599998f79504c9a3b537127c9bce84864b9082eb24c9fbc3c78154fddbe4"/>
	</game>
	<game name="DuckTales (Europe)">
		<category>Games</category>
		<description>DuckTales (Europe)</description>
		<rom name="DuckTales (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="3464fbf6" md5="5169ae00579ab60c31c91e3b5e8045d6" sha1="7475aaef200341990486ef1641f6e3763cc84696" sha256="e17b84e66ebaf8650a9fe9e8460528e0c5ce20cc0f9ee7842c73374c1c8ceb00"/>
	</game>
	<game name="DuckTales 2 (Europe)">
		<category>Games</category>
		<description>DuckTales 2 (Europe)</description>
		<rom name="DuckTales 2 (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="ed2080d3" md5="fe2eddbf6edf4352bcde2957925e8d43" sha1="c0ba1b688f61b3e85e943d4990af6cff1035cc28" sha256="027c6c7b949ee503d8b0362ae5c20f4512454d31fcb3037f63e98839c320d5c3"/>
	</game>
	<game name="Dude - The Deck Swabber (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dude - The Deck Swabber (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Dude - The Deck Swabber (World) (v1.2) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="1e7c0d38" md5="73b8a60d0f24785303da7e4a86135664" sha1="2a64fb2f4fc8380a173e276c3b7f739eec75c96b" sha256="b5932ef85ce5240da2db79d856681e039e3420f395345c3f7dcdcfd838eeceee"/>
	</game>
	<game name="Dudes with Attitude (USA) (NINA-06) (Unl)">
		<category>Games</category>
		<description>Dudes with Attitude (USA) (NINA-06) (Unl)</description>
		<rom name="Dudes with Attitude (USA) (NINA-06) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f0 48 00 00 00 00 00 00 00 01" crc="2f8f22fc" md5="7a2f529b42b44bd35d72d191b67325fb" sha1="477db62e69eac4a988e912a925b19c6e4b699b06" sha256="234042fc23ac9d50a56dbc6a164c2600be97d6f8a9028e7888a576cf4af60fdd"/>
	</game>
	<game name="Dungeon Explorer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dungeon Explorer (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeon Explorer (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="97839dae" md5="c4317693031eae0ef1617105882e8169" sha1="7038a10cdfd9e3ba10d37a715b8cd0a55152c55e" sha256="687cd6032550deb05aed6005253352baa61e9908de41d0741f9176603269fcee"/>
	</game>
	<game name="Dungeon Magic - Sword of the Elements (USA)">
		<category>Games</category>
		<description>Dungeon Magic - Sword of the Elements (USA)</description>
		<rom name="Dungeon Magic - Sword of the Elements (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="1fedecae" md5="90c6e21b079795f5c9905142f34c56b6" sha1="0f8e5f97e23f1209f08cbd27c1c58ea585f0c3b1" sha256="6f889704f7ddb8de69112388c40f9b13760d9dc7b2103aafa88f37cef1cd04e1"/>
	</game>
	<game name="Dusty Diamond's All-Star Softball (USA)">
		<category>Games</category>
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<rom name="Dusty Diamond's All-Star Softball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="c42c5b62" md5="c0921bc53f9e3f4c6ca2f7dc66c411a2" sha1="ad62d7ddb4fffae5f0e6df91b003a29d07b34026" sha256="958b30271b20d3d5b7d98a53a8a1b7dc15317f7f8fe22ddba9b4d15f2d456b94"/>
	</game>
	<game name="Dynablaster (Europe)">
		<category>Games</category>
		<description>Dynablaster (Europe)</description>
		<rom name="Dynablaster (Europe).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 01 00 00 02" crc="3d36d85c" md5="643683b0e0c1c510674ccda900c13c6c" sha1="fe828b14f74fbaa1d5a218964125080cd5d2ae0f" sha256="1d9bd5c939e2e679234882f606259165eaefd10f6600b3fc2a0e84f65de693c5"/>
	</game>
	<game name="Dynowarz - The Destruction of Spondylus (USA)">
		<category>Games</category>
		<description>Dynowarz - The Destruction of Spondylus (USA)</description>
		<rom name="Dynowarz - The Destruction of Spondylus (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4170f21f" md5="c18de1d08066f83a00d6e2f3742746c8" sha1="0de1afef6453bea0f8b69294e1524195d5666758" sha256="6553ca07d273aca1b84c772a5291a4e887e3c8717046051bf24398e63d53756f"/>
	</game>
	<game name="E.T. - The Extra Terrestrial (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>E.T. - The Extra Terrestrial (USA) (Aftermarket) (Unl)</description>
		<rom name="E.T. - The Extra Terrestrial (USA) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 e3 18 00 00 00 09 00 00 00 01" crc="ce7301b9" md5="c94f48ef902313f8c86c1becc4ba11a1" sha1="f3a581be6753f036fbc0298a4371618f21f11cf7" sha256="2415c07292ac398f3b4859b5b39e7806f25548b6805fff57aaff8ce6f51e3399"/>
	</game>
	<game name="EarthBound Beginnings (USA, Europe) (Virtual Console)">
		<category>Games</category>
		<description>EarthBound Beginnings (USA, Europe) (Virtual Console)</description>
		<rom name="EarthBound Beginnings (USA, Europe) (Virtual Console).nes" size="524304" header="4e 45 53 1a 10 20 42 08 00 00 70 00 00 00 00 01" crc="abbe02fa" md5="54387b6e68142d69083a38b437196450" sha1="f338af0af0058dc692d6003e04b4094bb324d2c5" sha256="e672bd85dcdabe2e0ce24f719e810d90c2b22b7d79fd507f1e40f82a24458757"/>
	</game>
	<game name="Eelectric (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Eelectric (World) (Aftermarket) (Unl)</description>
		<rom name="Eelectric (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 40 08 00 00 00 00 00 00 00 01" crc="f9234dcc" md5="eff601539c3b1dd7f827307ca4297ab5" sha1="dc9f6de89a8a7e9fc805f589dd83b4820fcee76c" sha256="923e21b7c84379671028314fcc861f38d17fcf93311cb515e41c343e98c21eef"/>
	</game>
	<game name="Elemental (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Elemental (World) (Aftermarket) (Unl)</description>
		<rom name="Elemental (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 09 00 00 00 01" crc="13f3b54a" md5="6d5eac649dcdd01edc9d8a126c91d13f" sha1="08c2ed92f84cf7905ede77bb8d4dc51d4d85f090" sha256="a6868ce1d7cef59faee391fac708e49084a8273ac74827d89d8852d1e37bd528"/>
	</game>
	<game name="Elevator Action (USA)">
		<category>Games</category>
		<description>Elevator Action (USA)</description>
		<rom name="Elevator Action (USA).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="490d9981" md5="babe6cf38f81d545d3fb009e0c571188" sha1="6d3ee9fa85a004d13008a1a124af4c3e1e332323" sha256="9b07078689ab1ad6592882aaddb93325dab1db117c0c1aa5aaec8add9b6c1f79"/>
	</game>
	<game name="Elfland (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Elfland (Asia) (En) (Unl)</description>
		<rom name="Elfland (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="6d17b967" md5="95ae4a6a5d85f592530a2e6667004828" sha1="42f58b997476bee3d857c2063d66fd5f182ceef0" sha256="c6548c0aba98d0a76d3d1d6d146fa9afa17efe013dd06a7d8bb6f8544cddac02"/>
	</game>
	<game name="Eliminator Boat Duel (Europe)">
		<category>Games</category>
		<description>Eliminator Boat Duel (Europe)</description>
		<rom name="Eliminator Boat Duel (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="aa3b332d" md5="37a934b2ad136702a373e2add0500689" sha1="80724d26be30ce8513edd945d3d9540e8e88ef2e" sha256="8bb867aaf200af0befbf50a1c801599db730d05d7ac0e42eb4921f7f9f0e26e2"/>
	</game>
	<game name="Elite (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Elite (Europe) (En,Fr,De)</description>
		<rom name="Elite (Europe) (En,Fr,De).nes" size="131088" header="4e 45 53 1a 08 00 12 08 00 00 70 07 01 00 00 01" crc="eab04ed0" md5="362453648b3d373ca2a94ae6bdaf686f" sha1="121f3c9d820eaebe34ae9799edfa5fccd0f78472" sha256="20be710443dab4417bc8a30b920064ed3c36b19a17cfe14bac88d136a9424627"/>
	</game>
	<game name="Empereur, L' (USA)">
		<category>Games</category>
		<description>Empereur, L' (USA)</description>
		<rom name="Empereur, L' (USA).nes" size="393232" header="4e 45 53 1a 10 10 52 08 00 00 77 00 00 00 00 01" crc="20affc97" md5="13bc9e09e4e4d9a2d62217fe56735410" sha1="87692a79a9a57074f8b7734f79e62dbda7cc8b09" sha256="4a08faf6db996c4235add5b7db3024c7757514377b0c52ed5a55a557c670e458"/>
	</game>
	<game name="Enigmacore (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Enigmacore (USA) (Aftermarket) (Unl)</description>
		<rom name="Enigmacore (USA) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="cf680195" md5="d7b61c868385ed6242f552d395789265" sha1="350786f7e4d2a2c1ca094ccc20a672febdd3a6d6" sha256="0c4ac0e66a813ba96e5b6ad38c59f33d3f00f44f7f39c887c62ae232e9f3e306"/>
	</game>
	<game name="Eric Cantona Football Challenge - Goal! 2 (Europe)">
		<category>Games</category>
		<description>Eric Cantona Football Challenge - Goal! 2 (Europe)</description>
		<rom name="Eric Cantona Football Challenge - Goal! 2 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 60 78 00 00 00 00 01 00 00 01" crc="2523de02" md5="7a20ab024f178abdf5d4ef16ee4016ca" sha1="e6299c5bfcf54957c53a863b48c12a1d6fc2f5ba" sha256="777d61300c709facf11bc0bc8f67320713c2c9effbd84e1707edfae48791de2d"/>
	</game>
	<game name="Escape from Atlantis, The (USA) (Piko Interactive) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Escape from Atlantis, The (USA) (Piko Interactive) (Aftermarket) (Unl)</description>
		<rom name="Escape from Atlantis, The (USA) (Piko Interactive) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 b1 08 00 00 00 00 00 00 00 01" crc="3a830cd1" md5="144a5c5d396b0bed47d44ef35a89c8a9" sha1="b8346a4b54cb01b86de9c96141167bfbbf8fc10c" sha256="7dd40e24827733bec3e227227c6f730fef2cd58871d4d58731b4342fcd5d518e"/>
	</game>
	<game name="Escape from Flooded Ruins (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Escape from Flooded Ruins (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Escape from Flooded Ruins (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="4524caec" md5="645857be79b2bfe9a8b3ea83e4f080ca" sha1="de91f7e84c151d52f14802538d94a3baf59a9860" sha256="0f11d0e689757f1fe0b64c6831a9721d590c8434d37f517548bec5e0b7a2b13d"/>
	</game>
	<game name="Escape from Paradise (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Escape from Paradise (World) (Aftermarket) (Unl)</description>
		<rom name="Escape from Paradise (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="f602642c" md5="62b24e9106d43adea19e7adfe0a8ae82" sha1="a77ebcb6a76293f4d85d8ed5af53de020231018d" sha256="80de7340562fdff9f1fe8672cd153979a47d35b0b49d8eb86b8c51dd903a4f15"/>
	</game>
	<game name="Espitene (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Espitene (World) (Aftermarket) (Unl)</description>
		<rom name="Espitene (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 02 00 00 01" crc="6908e4d3" md5="41024dfa7337b9c434e0dff0a0487207" sha1="eaea4a78b528b85b9a672a74a40e10ec93a2b9f7" sha256="c526348bee03d14c0412613bef8d3f48b8664d3896d8bf66da2942d0392501fc"/>
	</game>
	<game name="Espitenen und Herr Pimponen (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Espitenen und Herr Pimponen (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Espitenen und Herr Pimponen (World) (En) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="c4889ef5" md5="e53e59a65f4ec9de0166ecd08a229724" sha1="443ccd21c5270ea7437dee7708a1ba87cfce823a" sha256="8ae1af4d698df774539708c574bf8fd41cd4b4c91d7a84b6435282b6b530eef7"/>
	</game>
	<game name="Euchre (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Euchre (World) (Aftermarket) (Unl)</description>
		<rom name="Euchre (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="85a8fcc1" md5="56e9cc956d8627cd8662c13e7fdfa777" sha1="a51620d9d05f435ff5512a5366a7fa48eabe03d6" sha256="6e7ea08096852bb33cfbc61cce0bc7cc742a364a0cc35e4f0e816d967ed3dbb4"/>
	</game>
	<game name="Excitebike (Europe)">
		<category>Games</category>
		<description>Excitebike (Europe)</description>
		<rom name="Excitebike (Europe).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 01 00 00 20" crc="f749e780" md5="14af2e3eadee4488858d0f33ccd0817d" sha1="8ba688228cd9160ea691abd0168e81cc82b2a38c" sha256="8c66866bd7178f9f4c0e3523f339fe43b05f0adeb48b7a4896941d2d96f19500"/>
	</game>
	<game name="Exerion (Japan) (En)">
		<category>Games</category>
		<description>Exerion (Japan) (En)</description>
		<rom name="Exerion (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="79757534" md5="f0e7698aad182f7b2d612c767e77b445" sha1="0ed823e7f4c0cc9e9e8a0566a7e13cf57a6f7902" sha256="e0ee59638fb7242bf2bc9750e17110ba58e39b75feef4c040827df670eb1ec15"/>
	</game>
	<game name="Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)">
		<category>Games</category>
		<description>Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)</description>
		<rom name="Exodus - Journey to the Promised Land (USA) (v5.0) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="da19a177" md5="789bb13dde7672c52bb985a481fb5d42" sha1="8644fde80e2458a70b821c6a86835141aa00eca5" sha256="724148cf502dd85dd9498bdc21b2cc2ad01db653b97e02fdaf20970f61d81d5e"/>
	</game>
	<game name="Exploding Fist (World) (Piko Interactive)">
		<category>Games</category>
		<description>Exploding Fist (World) (Piko Interactive)</description>
		<rom name="Exploding Fist (World) (Piko Interactive).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 02 00 00 02" crc="fe6500b7" md5="87585c93179cc9f0905a1a458647dce6" sha1="380ec13518e869e2f359c93d21ab4c1444563d58" sha256="1024a9438aa9f1f8e879314a81c081c39a3ab01486d841864346493355b5fa32"/>
	</game>
	<game name="F-117A Stealth Fighter (USA)">
		<category>Games</category>
		<description>F-117A Stealth Fighter (USA)</description>
		<rom name="F-117A Stealth Fighter (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="89331a5e" md5="1e5c37b506dd1e898af9715a035979a2" sha1="5ef28023ff66a228cd886771da7c7e629cb07435" sha256="68c0798f80a8bb60a47496ecbc9d74995d147bc0f6cde175c529bf1543c8dc2f"/>
	</game>
	<game name="F-15 City War (USA) (v1.1) (NINA-06) (Unl)">
		<category>Games</category>
		<description>F-15 City War (USA) (v1.1) (NINA-06) (Unl)</description>
		<rom name="F-15 City War (USA) (v1.1) (NINA-06) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f0 48 00 00 00 00 00 00 00 01" crc="d55e8a7d" md5="874dcb9aab6177848773e34ef05e70e9" sha1="32fe911e7e3289a5ab83cbd59d42bff563e806bc" sha256="e5640125a4ffd8443715f2c48f1e0bcd4ba71901256594153717a3a8966c4a91"/>
	</game>
	<game name="F-15 Strike Eagle (Italy)">
		<category>Games</category>
		<description>F-15 Strike Eagle (Italy)</description>
		<rom name="F-15 Strike Eagle (Italy).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 01 00 00 01" crc="84d5419d" md5="5626fede7bd2952469100f509ee78568" sha1="52325c7fec01f7a928167776b9129434196e04ae" sha256="8cad5fb415a28bcf88a201007aa54961f2b6df9fcb1ef2149810a7cefc487999"/>
	</game>
	<game name="F-16 Renegade (Europe) (Evercade) (Unl)">
		<category>Games</category>
		<description>F-16 Renegade (Europe) (Evercade) (Unl)</description>
		<rom name="F-16 Renegade (Europe) (Evercade) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 81 e8 00 00 00 07 00 00 00 01" crc="beba095b" md5="f9f574aeefad61a261c6d111b2e74295" sha1="bbb5d74ce3f07f863b27f5466ee38a8eb5a0b408" sha256="0af328e1c2781dc807ddc9a087c618d5ebd26028ac9c431ae61813452b8a79e6"/>
	</game>
	<game name="F-FF (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>F-FF (World) (Aftermarket) (Unl)</description>
		<rom name="F-FF (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 20 08 00 00 00 07 00 00 00 01" crc="019e5252" md5="e7e6822acf26109e7f32f501312ffc52" sha1="6588928bbf83633106ce31c97a73d3e0a6f44fae" sha256="134c4eea8b98d2d6b9a7f03bc71e7d5c9aafd1e06ca6ebb80752766656917c14"/>
	</game>
	<game name="Falldown (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Falldown (World) (Aftermarket) (Unl)</description>
		<rom name="Falldown (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="d6d91866" md5="58f872e44ca71bd5f2a9c32f057f0396" sha1="25ab3e7825c4233d535b0c4b00ac55bac4ccba16" sha256="2b4e895f41493101cd8055ce7a163527ec5b9c4525817d4106e2fd4b842f1978"/>
	</game>
	<game name="Falling (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Falling (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Falling (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="80641c82" md5="a6d6aaedbb83416e7719dc3bc2a8f6d0" sha1="130c3011a2db654a0ed72271f034342d829cecfd" sha256="bbe58645af7d0fdf8b6fe99c12100a80f5acb4354cb01af1fad8c80561de2b48"/>
	</game>
	<game name="Falling Tiles (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Falling Tiles (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Falling Tiles (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 02 00 00 08" crc="2635421b" md5="94021aa229951a269c147a54b736b6f4" sha1="73183481c948cc36ee897fc3772940934b965f90" sha256="59d58e544810f32c6e250b6729d8d6030bf8c4363cf22a06700a37b78e83490c"/>
	</game>
	<game name="FamiDepth (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>FamiDepth (World) (Aftermarket) (Unl)</description>
		<rom name="FamiDepth (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 20 08 00 00 00 07 00 00 00 01" crc="c83d3746" md5="7d93584bc25a89601d7f92b3e81e6d1f" sha1="2972c9dd9a59c373d143c9b02c5526d13959e2e6" sha256="ff1fc335007388d7d9c4c1315a4a8ab9869565177a3e92e334abdc4e6faf61c7"/>
	</game>
	<game name="Famicom de Pon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Famicom de Pon (World) (Aftermarket) (Unl)</description>
		<rom name="Famicom de Pon (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="7fe0431f" md5="fb75554c2276c2a8746010d26186452d" sha1="39df4333e73926360ce09614f242c4f5c8bc3ab3" sha256="897e9413f7c46db197992d042671d30121609afb7d4192eaaf0d9e9133777ed4"/>
	</game>
	<game name="Famicompo Pico (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Famicompo Pico (World) (Aftermarket) (Unl)</description>
		<rom name="Famicompo Pico (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 f0 18 00 00 00 07 02 00 00 01" crc="a729cb01" md5="d449b35ed65415320ec1c3717c3578ee" sha1="dd2b5eba2ce66e94f27e1a6e0887d8ee1f27df93" sha256="a9430b0117e27ecd6d6bf7383551ff48b57ee560e698b94c7e8e2d7c5d100051"/>
	</game>
	<game name="Famicompo Pico 2 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Famicompo Pico 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Famicompo Pico 2 (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 f0 18 00 00 00 07 02 00 00 01" crc="15de2098" md5="83d8c8fd300caa2f656b3dd2e9a82a48" sha1="ea0515571ab9c4446deced40231426c0ad3074ed" sha256="535250dedba0dccadd58cdbdcc2a213f9533da860fc12a2c953238cc981d3edb"/>
	</game>
	<game name="Famidash (World) (v1.0.4) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Famidash (World) (v1.0.4) (Aftermarket) (Unl)</description>
		<rom name="Famidash (World) (v1.0.4) (Aftermarket) (Unl).nes" size="786448" header="4e 45 53 1a 20 20 4a 08 00 00 70 00 02 00 00 01" crc="dedb2969" md5="f7c6e18cb7ea03c5ddde1a5e6ed28976" sha1="ef78d902f9a7db11a6cfbde8b49ff0421f3d9ecc" sha256="e15475218322ef3a45542465e27b159cb6d5a1136745594ee338a98ff78496d7"/>
	</game>
	<game name="Family Circuit '91 (Japan) (En)">
		<category>Games</category>
		<description>Family Circuit '91 (Japan) (En)</description>
